Season,Team,Position,Player,Injury Type,Cap Hit,Chip,Games Missed,Games Missed
2012/13,Boston,F,"Bergeron, patrice",Concussion,5,365.8536585,6,6
2012/13,Boston,F,"Marchand, Brad",Concussion,2.5,60.97560976,2,2
2012/13,Boston,F,"Thornton, Shawn",Concussion,1.1,26.82926829,2,2
2012/13,Carolina,F,"LaRose, Chad",Concussion,1.7,207.3170732,10,10
2012/13,Carolina,F,"Semin, Alexander",Concussion,7,170.7317073,2,2
2012/13,Carolina,F,"Skinner, Jeff",Concussion,1.4,85.36585366,5,5
2012/13,Chicago,D,"Montador, Steve",Concussion,2.75,871.9512195,26,26
2012/13,Columbus,D,"Wisniewski, James",Concussion,5.5,134.1463415,2,2
2012/13,Detroit,F,"Eaves, Patrick",Concussion,1.2,14.63414634,1,1
2012/13,Edmonton,F,"Eager, Ben",Concussion,1.1,120.7317073,9,9
2012/13,Florida,F,"Selleck, Eric",Concussion,0.55,107.3170732,16,16
2012/13,Florida,D,"Weaver, Mike",Concussion,1.1,13.41463415,1,1
2012/13,Montreal,F,"Bourque, Rene",Concussion,3.333,853.5731707,21,21
2012/13,Montreal,F,"Gallagher, Brendan",Concussion,0.87,31.82926829,3,3
2012/13,Montreal,D,"Diaz, Raphael",Concussion,1.225,373.4756098,25,25
2012/13,NY Rangers,F,"Powe, Darroll",Concussion,1.067,39.03658537,3,3
2012/13,Ottawa,F,"Dziurzynski, David",Concussion,0.6,51.2195122,7,7
2012/13,Ottawa,D,"Lundin, Mike",Concussion,1.15,112.195122,8,8
2012/13,Philadelphia,F,"Briere, Daniel",Concussion,6.5,792.6829268,10,10
2012/13,Philadelphia,F,"Simmonds, Wayne",Concussion,1.75,64.02439024,3,3
2012/13,Philadelphia,D,"Bourdon, Marc-Andre",Concussion,0.613,358.8292683,48,48
2012/13,Philadelphia,D,"Grossmann, Nicklas",Concussion,3.5,768.2926829,18,18
2012/13,Philadelphia,D,"Huskins, Kent",Concussion,0.75,54.87804878,6,6
2012/13,Phoenix,F,"Klinkhammer, Rob",Concussion,0.65,7.926829268,1,1
2012/13,Pittsburgh,F,"Malkin, Evgeni",Concussion,8.7,424.3902439,4,4
2012/13,Pittsburgh,F,"Neal, James",Concussion,5,487.804878,8,8
2012/13,St. Louis,F,"Tarasenko, Vladimir",Concussion,1.75,213.4146341,10,10
2012/13,Toronto,F,"Lupul, Joffrey",Concussion,4.25,259.1463415,5,5
2012/13,Toronto,D,"Gardiner, Jake",Concussion,1.117,27.24390244,2,2
2012/13 (playoffs),Minnesota,F,"Pominville, Jason",Concussion,4.505,164.8170732,3,3
2012/13 (playoffs),Montreal,F,"Eller, Lars",Concussion,1.15,56.09756098,4,4
2013/14,Anaheim,F,"Koivu, Saku",Concussion,3.5,640.2439024,15,15
2013/14,Anaheim,F,"Penner, Dustin",Concussion,2,121.9512195,5,5
2013/14,Boston,F,"Eriksson, Loui",Concussion,4.25,259.1463415,5,5
2013/14,Boston,F,"Eriksson, Loui",Concussion,4.25,777.4390244,15,15
2013/14,Boston,F,"Paille, Daniel",Concussion,1.3,31.70731707,2,2
2013/14,Boston,F,"Paille, Daniel",Concussion,1.3,110.9756098,7,7
2013/14,Boston,D,"Hamilton, Dougie",Concussion,1.494167,72.88619512,4,4
2013/14,Buffalo,G,"Lieuwen, Nathan",Concussion,0.588333,28.69917073,4,4
2013/14,Calgary,F,"Cammalleri, Mike",Concussion,6,658.5365854,9,9
2013/14,Carolina,F,"Semin, Alexander",Concussion,7,1024.390244,12,12
2013/14,Carolina,D,"Bellemore, Brett",Concussion,0.6,43.90243902,6,6
2013/14,Carolina,D,"Gleason, Tim",Concussion,4,487.804878,10,10
2013/14,Carolina,D,"Harrison, Jay",Concussion,1.5,109.7560976,6,6
2013/14,Colorado,F,"Mitchell, John",Concussion,1.1,53.65853659,2,2
2013/14,Dallas,F,"Seguin, Tyler",Concussion,5.75,140.2439024,2,2
2013/14,Dallas,D,"Gonchar, Sergei",Concussion,5,365.8536585,6,6
2013/14,Dallas,G,"Lehtonen, Kari",Concussion,5.9,215.8536585,3,3
2013/14,Detroit,F,"Franzen, Johan",Concussion,3.954545,289.3569512,6,6
2013/14,Detroit,D,"Kronwall, Niklas",Concussion,4.75,115.8536585,2,2
2013/14,Edmonton,G,"Bryzgalov, Ilya",Concussion,2.266234,165.822,6,6
2013/14,Florida,F,"Bjugstad, Nick",Concussion,1.1,67.07317073,5,5
2013/14,Florida,F,"Huberdeau, Jonathan",Concussion,3.194167,428.4858171,11,11
2013/14,Florida,F,"Kopecky, Tomas",Concussion,3,878.0487805,24,24
2013/14,Los Angeles,F,"Fraser, Colin",Concussion,0.825,30.18292683,3,3
2013/14,Los Angeles,D,"Greene, Matt",Concussion,2.95,215.8536585,6,6
2013/14,Minnesota,D,"Ballard, Keith",Concussion,1.5,128.0487805,7,7
2013/14,Minnesota,G,"Backstrom, Niklas",Concussion,3.416667,166.6666829,4,4
2013/14,Montreal,F,"Bournival, Michael",Concussion,0.87,148.5365854,14,14
2013/14,Montreal,F,"Briere, Daniel",Concussion,4,487.804878,10,10
2013/14,Montreal,F,"Moen, Travis",Concussion,1.85,203.0487805,9,9
2013/14,Montreal,F,"Parros, George",Concussion,0.9375,114.3292683,10,10
2013/14,Montreal,F,"Parros, George",Concussion,0.9375,137.195122,12,12
2013/14,Nashville,D,"Jones, Seth",Concussion,3.225,196.6463415,5,5
2013/14,Nashville,D,"Josi, Roman",Concussion,4,487.804878,10,10
2013/14,NY Islanders,F,"Grabner, Michael",Concussion,3,329.2682927,9,9
2013/14,NY Islanders,D,"Hamonic, Travis",Concussion,3.857143,564.4599512,12,12
2013/14,NY Islanders,D,"Visnovsky, Lubomir",Concussion,4.75,695.1219512,12,12
2013/14,NY Islanders,D,"Visnovsky, Lubomir",Concussion,4.75,2664.634146,46,46
2013/14,NY Rangers,F,"Pyatt, Taylor",Concussion,1.55,151.2195122,8,8
2013/14,NY Rangers,D,"Moore, John",Concussion,0.965,70.6097561,6,6
2013/14,NY Rangers,D,"Staal, Marc",Concussion,3.975,484.7560976,10,10
2013/14,Philadelphia,F,"Downie, Steve",Concussion,2.65,129.2682927,4,4
2013/14,Philadelphia,F,"Raffl, Michael",Concussion,0.7925,9.664634146,1,1
2013/14,Philadelphia,F,"Read, Matt",Concussion,0.9,65.85365854,6,6
2013/14,Philadelphia,D,"Bourdon, Marc-Andre",Concussion,0.6125,366.0060976,49,49
2013/14,Phoenix,D,"Klesla, Rostislav",Concussion,2.975,108.8414634,3,3
2013/14,Pittsburgh,F,"Neal, James",Concussion,5,121.9512195,2,2
2013/14,Pittsburgh,D,"Orpik, Brooks",Concussion,3.75,365.8536585,8,8
2013/14,St. Louis,F,"Steen, Alex",Concussion,3.3625,451.0670732,11,11
2013/14,Tampa Bay,D,"Kostka, Mike",Concussion,0.625,22.86585366,3,3
2013/14,Vancouver,D,"Alberts, Andrew",Concussion,0.6,300,41,41
2013/14 (playoffs),Colorado,F,"Mitchell, John",Concussion,1.1,93.90243902,7,7
2013/14 (playoffs),Montreal,F,"Moen, Travis",Concussion,1.85,90.24390244,4,4
2014/15,Anaheim,D,"Holzer, Korbinian",Concussion,0.7875,172.8658537,18,18
2014/15,Buffalo,F,"McCormick, Cody",Concussion,1.5,73.17073171,4,4
2014/15,Calgary,F,"Ferland, Micheal",Concussion,0.798055,77.85902439,8,8
2014/15,Carolina,F,"Skinner, Jeff",Concussion,5.725,279.2682927,4,4
2014/15,Carolina,D,"Hillen, Jack",Concussion,0.7,162.195122,19,19
2014/15,Colorado,F,"Winchester, Jesse",Concussion,0.9,900,82,82
2014/15,Columbus,F,"Anisimov, Artem",Concussion,3.283333,280.2845244,7,7
2014/15,Columbus,F,"Calvert, Matt",Concussion,0.9875,180.6402439,15,15
2014/15,Columbus,F,"Dubinsky, Brandon",Concussion,4.2,153.6585366,3,3
2014/15,Dallas,F,"Eaves, Patrick",Concussion,0.65,55.48780488,7,7
2014/15,Detroit,F,"Franzen, Johan",Concussion,3.954545,2025.498659,42,42
2014/15,Detroit,G,"Gustavsson, Jonas",Concussion,1.85,406.097561,18,18
2014/15,Edmonton,F,"Fraser, Matt",Concussion,0.625,22.86585366,3,3
2014/15,Edmonton,D,"Ference, Andrew",Concussion,3.25,356.7073171,9,9
2014/15,Florida,F,"Pirri, Brandon",Concussion,0.925,112.804878,10,10
2014/15,Los Angeles,D,"Martinez, Alec",Concussion,1.1,241.4634146,18,18
2014/15,Minnesota,F,"Parise, Zach",Concussion,7.538462,459.6623171,5,5
2014/15,Minnesota,D,"Ballard, Keith",Concussion,1.5,1024.390244,56,56
2014/15,Montreal,F,"Parenteau, P.A.",Concussion,4,926.8292683,19,19
2014/15,Montreal,D,"Weaver, Mike",Concussion,1.75,42.68292683,2,2
2014/15,Montreal,D,"Weaver, Mike",Concussion,1.75,85.36585366,4,4
2014/15,New Jersey,F,"Clowe, Ryane",Concussion,4.85,4081.097561,69,69
2014/15,NY Islanders,F,"Grabovski, Mikhail",Concussion,5,1402.439024,23,23
2014/15,Ottawa,F,"MacArthur, Clarke",Concussion,3.25,713.4146341,18,18
2014/15,Ottawa,G,"Lehner, Robin",Concussion,2.225,732.6219512,27,27
2014/15,Pittsburgh,D,"Ehrhoff, Christian",Concussion,4,292.6829268,6,6
2014/15,Pittsburgh,D,"Letang, Kris",Concussion,7.25,618.902439,7,7
2014/15,St. Louis,F,"Backes, David",Concussion,4.5,54.87804878,1,1
2014/15,St. Louis,F,"Oshie, T.J.",Concussion,4.175,356.402439,7,7
2014/15,St. Louis,D,"Gunnarsson, Carl",Concussion,2.95,359.7560976,10,10
2014/15,Toronto,F,"Komarov, Leo",Concussion,2.95,503.6585366,14,14
2014/15,Vancouver,D,"Tanev, Chris",Concussion,2,48.78048781,2,2
2014/15 (playoffs),Anaheim,D,"Holzer, Korbinian",Concussion,0.7875,153.6585366,16,16
2014/15 (playoffs),Detroit,G,"Gustavsson, Jonas",Concussion,1.85,157.9268293,7,7
2014/15 (playoffs),Minnesota,D,"Ballard, Keith",Concussion,1.5,182.9268293,10,10
2014/15 (playoffs),Ottawa,G,"Lehner, Robin",Concussion,2.225,162.804878,6,6
2014/15 (playoffs),Pittsburgh,D,"Letang, Kris",Concussion,7.25,442.0731707,5,5
2015/16,Anaheim,G,"Andersen, Frederik",Concussion,1.15,56.09756098,4,4
2015/16,Arizona,F,"Doan, Shane",Concussion,5.251992,64.04868293,1,1
2015/16,Boston,F,"Marchand, Brad",Concussion,4.5,109.7560976,2,2
2015/16,Carolina,F,"Di Giuseppe, Phillip",Concussion,0.925,67.68292683,6,6
2015/16,Carolina,D,"Murphy, Ryan",Concussion,1.313333,80.08128049,5,5
2015/16,Carolina,G,"Ward, Cam",Concussion,6.3,307.3170732,4,4
2015/16,Colorado,F,"Skille, Jack",Concussion,0.675,41.15853659,5,5
2015/16,Colorado,D,"Bigras, Chris",Concussion,0.934167,45.56912195,4,4
2015/16,Colorado,D,"Zadorov, Nikita",Concussion,1.744167,21.27032927,1,1
2015/16,Columbus,F,"Wennberg, Alexander",Concussion,1.4,85.36585366,5,5
2015/16,Detroit,F,"Franzen, Johan",Concussion,3.954545,3858.092683,80,80
2015/16,Detroit,D,"Quincey, Kyle",Concussion,4.25,207.3170732,4,4
2015/16,Edmonton,F,"Nugent-Hopkins, Ryan",Concussion,6,219.5121951,3,3
2015/16,Edmonton,F,"Pakarinen, Iiro",Concussion,0.9,32.92682927,3,3
2015/16,Florida,F,"Howden, Quinton",Concussion,0.8505,41.48780488,4,4
2015/16,Minnesota,F,"Zucker, Jason",Concussion,0.90025,65.87195122,6,6
2015/16,Minnesota,G,"Kuemper, Darcy",Concussion,1.25,91.46341463,6,6
2015/16,Montreal,D,"Barberio, Mark",Concussion,0.6,80.48780488,11,11
2015/16,NY Rangers,D,"McDonagh, Ryan",Concussion,4.7,229.2682927,4,4
2015/16,Ottawa,F,"Lazar, Curtis",Concussion,1.285,47.01219512,3,3
2015/16,Ottawa,F,"MacArthur, Clarke",Concussion,4.65,4423.170732,78,78
2015/16,Ottawa,D,"Methot, Marc",Concussion,4.9,179.2682927,3,3
2015/16,Ottawa,G,"Hammond, Andrew",Concussion,1.35,181.097561,11,11
2015/16,Philadelphia,F,"Gagner, Sam",Concussion,3.2,429.2682927,11,11
2015/16,Pittsburgh,D,"Warsofsky, David",Concussion,0.6,117.0731707,16,16
2015/16,Pittsburgh,G,"Fleury, Marc-Andre",Concussion,5.75,350.6097561,5,5
2015/16,Pittsburgh,G,"Fleury, Marc-Andre",Concussion,5.75,560.9756098,8,8
2015/16,San Jose,F,"Smith, Ben",Concussion,1.5,384.1463415,21,21
2015/16,St. Louis,F,"Fabbri, Robby",Concussion,1.106667,80.97563415,6,6
2015/16,Toronto,F,"Holland, Peter",Concussion,0.775,113.4146341,12,12
2015/16,Winnipeg,F,"Perreault, Mathieu",Concussion,3,365.8536585,10,10
2015/16,Winnipeg,F,"Scheifele, Mark",Concussion,1.713333,83.57721951,4,4
2015/16 (playoffs),Detroit,F,"Franzen, Johan",Concussion,3.954545,241.1307927,5,5
2015/16 (playoffs),Pittsburgh,G,"Fleury, Marc-Andre",Concussion,5.75,490.8536585,7,7
2016/17,Anaheim,D,"Despres, Simon",Concussion,3.7,3654.878049,81,81
2016/17,Arizona,D,"Chychrun, Jakob",Concussion,1.35,16.46341463,1,1
2016/17,Boston,F,"Backes, David",Concussion,6,219.5121951,3,3
2016/17,Boston,F,"Spooner, Ryan",Concussion,0.95,34.75609756,3,3
2016/17,Boston,D,"Liles, John-Michael",Concussion,2.25,521.3414634,19,19
2016/17,Boston,D,"Miller, Kevan",Concussion,2.5,121.9512195,4,4
2016/17,Carolina,F,"Staal, Jordan",Concussion,6,512.195122,7,7
2016/17,Carolina,G,"Lack, Eddie",Concussion,2.75,435.9756098,13,13
2016/17,Carolina,G,"Lack, Eddie",Concussion,2.75,469.5121951,14,14
2016/17,Dallas,F,"Sharp, Patrick",Concussion,5.9,863.4146341,12,12
2016/17,Dallas,F,"Sharp, Patrick",Concussion,5.9,1007.317073,14,14
2016/17,Florida,F,"Griffith, Seth",Concussion,0.625,30.48780488,4,4
2016/17,Florida,F,"Malgin, Denis",Concussion,0.7,76.82926829,9,9
2016/17,Florida,F,"Smith, Reilly",Concussion,3.425,83.53658537,2,2
2016/17,Florida,D,"Ekblad, Aaron",Concussion,3.775,184.1463415,4,4
2016/17,Montreal,F,"Shaw, Andrew",Concussion,3.9,665.8536585,14,14
2016/17,New Jersey,F,"Josefson, Jacob",Concussion,1.1,67.07317073,5,5
2016/17,New Jersey,F,"Zacha, Pavel",Concussion,1.744167,85.08131707,4,4
2016/17,New Jersey,D,"Moore, John",Concussion,1.666667,345.5285244,17,17
2016/17,NY Rangers,F,"Puempel, Matt",Concussion,0.9,54.87804878,5,5
2016/17,NY Rangers,F,"Puempel, Matt",Concussion,0.9,76.82926829,7,7
2016/17,NY Rangers,D,"Staal, Marc",Concussion,5.7,625.6097561,9,9
2016/17,Ottawa,F,"Lazar, Curtis",Concussion,1.254167,45.88415854,3,3
2016/17,Ottawa,F,"MacArthur, Clarke",Concussion,4.65,4423.170732,78,78
2016/17,Philadelphia,D,"Manning, Brandon",Concussion,0.975,35.67073171,3,3
2016/17,Pittsburgh,F,"Crosby, Sidney",Concussion,8.7,636.5853659,6,6
2016/17,Pittsburgh,F,"Guentzel, Jake",Concussion,0.991667,48.374,4,4
2016/17,Pittsburgh,F,"Hagelin, Carl",Concussion,4,243.902439,5,5
2016/17,Pittsburgh,F,"Hornqvist, Patric",Concussion,4.25,259.1463415,5,5
2016/17,Pittsburgh,F,"Hornqvist, Patric",Concussion,4.25,310.9756098,6,6
2016/17,Pittsburgh,D,"Schultz, Justin",Concussion,1.4,51.2195122,3,3
2016/17,Vancouver,F,"Bartschi, Sven",Concussion,1.85,203.0487805,9,9
2016/17,Winnipeg,F,"Laine, Patrik",Concussion,3.575,348.7804878,8,8
2016/17,Winnipeg,D,"Enstrom, Tobias",Concussion,5.75,631.097561,9,9
2016/17 (playoffs),Anaheim,D,"Despres, Simon",Concussion,3.7,767.0731707,17,17
2016/17 (playoffs),Montreal,F,"Shaw, Andrew",Concussion,3.9,47.56097561,1,1
2016/17 (playoffs),Pittsburgh,F,"Crosby, Sidney",Concussion,8.7,106.097561,1,1
2016/17 (playoffs),Pittsburgh,F,"Sheary, Conor",Concussion,0.925,11.28048781,1,1
2016/17 (playoffs),Pittsburgh,D,"Ruhwedel, Chad",Concussion,0.575,21.03658537,3,3
2017/18,Anaheim,F,"Kase, Ondrej",Concussion,0.706667,86.17890244,10,10
2017/18,Anaheim,G,"Gibson, John",Concussion,2.3,28.04878049,1,1
2017/18,Boston,G,"Rask, Tuukka",Concussion,7,170.7317073,2,2
2017/18,Buffalo,F,"Okposo, Kyle",Concussion,6,219.5121951,3,3
2017/18,Buffalo,D,"Antipin, Victor",Concussion,1.775,86.58536585,4,4
2017/18,Carolina,F,"Aho, Sebastian",Concussion,1.775,86.58536585,4,4
