Season,Team,Position,Player,Injury Type,Cap Hit,Chip,Games Missed,Games Missed
2017/18,Carolina,D,"Hanifin, Noah",Concussion,1.775,64.93902439,3,3
2017/18,Carolina,D,"Pesce, Brett",Concussion,0.925,33.84146342,3,3
2017/18,Carolina,D,"van Riemsdyk, Trevor",Concussion,0.825,30.18292683,3,3
2017/18,Colorado,F,"Wilson, Colin",Concussion,3.9375,384.1463415,8,8
2017/18,Colorado,G,"Bernier, Jonathan",Concussion,2.75,268.2926829,8,8
2017/18,Colorado,G,"Hammond, Andrew",Concussion,1.35,197.5609756,12,12
2017/18,Dallas,D,"Johns, Stephen",Concussion,0.725,26.52439024,3,3
2017/18,Edmonton,F,"Draisaitl, Leon",Concussion,8.5,414.6341463,4,4
2017/18,Los Angeles,F,"Lewis, Trevor",Concussion,2,292.6829268,12,12
2017/18,Minnesota,D,"Olofsson, Gustav",Concussion,0.725,44.20731707,5,5
2017/18,Montreal,F,"Danault, Phillip",Concussion,0.9125,166.9207317,15,15
2017/18,Montreal,F,"Hemsky, Ales",Concussion,1,902.4390244,74,74
2017/18,Montreal,F,"Scherbak, Nikita",Concussion,1.063333,25.93495122,2,2
2017/18,Montreal,G,"Montoya, Al",Concussion,1.0625,310.9756098,24,24
2017/18,Montreal,G,"Price, Carey",Concussion,6.5,1030.487805,13,13
2017/18,New Jersey,F,"Johansson, Marcus",Concussion,4.583333,726.6259634,13,13
2017/18,New Jersey,F,"Johansson, Marcus",Concussion,4.583333,1956.300671,35,35
2017/18,NY Rangers,F,"Buchnevich, Pavel",Concussion,0.925,78.96341463,7,7
2017/18,NY Rangers,F,"Vesey, Jimmy",Concussion,3.775,138.1097561,3,3
2017/18,NY Rangers,F,"Zibanejad, Mika",Concussion,5.35,587.195122,9,9
2017/18,Ottawa,D,"Borowiecki, Mark",Concussion,1.1,281.7073171,21,21
2017/18,Ottawa,G,"Condon, Mike",Concussion,2.4,87.80487805,3,3
2017/18,Pittsburgh,F,"Rust, Bryan",Concussion,0.64,15.6097561,2,2
2017/18,Pittsburgh,D,"Dumoulin, Brian",Concussion,4.1,100,2,2
2017/18,Pittsburgh,D,"Hunwick, Matt",Concussion,2.25,411.5853659,15,15
2017/18,Pittsburgh,D,"Schultz, Justin",Concussion,5.5,402.4390244,6,6
2017/18,Pittsburgh,G,"Murray, Matt",Concussion,3.75,411.5853659,9,9
2017/18,San Jose,F,"Couture, Logan",Concussion,6,292.6829268,4,4
2017/18,St. Louis,F,"Blais, Sammy",Concussion,0.725833,8.851621951,1,1
2017/18,Vancouver,F,"Gagner, Sam",Concussion,3.15,38.41463415,1,1
2017/18,Vegas,G,"Fleury, Marc-Andre",Concussion,5.75,1753.04878,25,25
2017/18,Washington,F,"Connolly, Brett",Concussion,1.5,128.0487805,7,7
2017/18,Winnipeg,D,"Kulikov, Dmitry",Concussion,4.333333,158.5365732,3,3
2017/18,Winnipeg,D,"Trouba, Jacob",Concussion,2.8125,171.4939024,5,5
2017/18,Winnipeg,G,"Hutchinson, Michael",Concussion,1.15,70.12195122,5,5
2017/18,Winnipeg,G,"Hutchinson, Michael",Concussion,1.15,84.14634146,6,6
2017/18,Winnipeg,G,"Mason, Steve",Concussion,4.1,350,7,7
2017/18,Winnipeg,G,"Mason, Steve",Concussion,4.1,1000,20,20
2017/18 (playoffs),Minnesota,D,"Olofsson, Gustav",Concussion,0.725,44.20731707,5,5
2017/18 (playoffs),New Jersey,F,"Johansson, Marcus",Concussion,4.583333,111.7886098,2,2
2018/19,Anaheim,F,"Kase, Ondrej",Concussion,2.6,570.7317073,18,18
2018/19,Boston,F,"DeBrusk, Jake",Concussion,1.288333,141.4024024,9,9
2018/19,Boston,F,"Kuraly, Sean",Concussion,1.275,31.09756098,2,2
2018/19,Boston,D,"Krug, Torey",Concussion,5.25,384.1463415,6,6
2018/19,Boston,D,"McAvoy, Charlie",Concussion,1.258333,306.9104878,20,20
2018/19,Boston,D,"Vaakanainen, Urho",Concussion,1.333333,422.764122,26,26
2018/19,Boston,G,"Rask, Tuukka",Concussion,7,85.36585366,1,1
2018/19,Buffalo,F,"Okposo, Kyle",Concussion,6,292.6829268,4,4
2018/19,Calgary,F,"Backlund, Mikael",Concussion,5.35,260.9756098,4,4
2018/19,Calgary,F,"Dube, Dillon",Concussion,0.910833,44.43087805,4,4
2018/19,Carolina,F,"Ferland, Micheal",Concussion,1.75,85.36585366,4,4
2018/19,Carolina,F,"Staal, Jordan",Concussion,6,365.8536585,5,5
2018/19,Carolina,F,"Staal, Jordan",Concussion,6,1975.609756,27,27
2018/19,Carolina,D,"Fleury, Haydn",Concussion,1.713333,62.68291463,3,3
2018/19,Carolina,D,"Fleury, Haydn",Concussion,1.713333,188.0487439,9,9
2018/19,Chicago,F,"Anisimov, Artem",Concussion,4.55,221.9512195,4,4
2018/19,Chicago,F,"Caggiula, Drake",Concussion,1.5,237.804878,13,13
2018/19,Chicago,F,"Kruger, Marcus",Concussion,2.775,135.3658537,4,4
2018/19,Chicago,F,"Perlini, Brendan",Concussion,1.363333,49.87803659,3,3
2018/19,Chicago,G,"Crawford, Corey",Concussion,6,365.8536585,5,5
2018/19,Chicago,G,"Crawford, Corey",Concussion,6,2048.780488,28,28
2018/19,Colorado,F,"Compher, J.T.",Concussion,1,195.1219512,16,16
2018/19,Colorado,D,"Johnson, Erik",Concussion,6,146.3414634,2,2
2018/19,Columbus,D,"Harrington, Scott",Concussion,0.675,16.46341463,2,2
2018/19,Detroit,F,"Nielsen, Frans",Concussion,5.25,320.1219512,5,5
2018/19,Edmonton,D,"Petrovic, Alex",Concussion,1.95,142.6829268,6,6
2018/19,Florida,D,"Weegar, MacKenzie",Concussion,0.9,43.90243902,4,4
2018/19,New Jersey,D,"Vatanen, Sami",Concussion,4.875,832.3170732,14,14
2018/19,NY Islanders,D,"Boychuk, Johnny",Concussion,6,146.3414634,2,2
2018/19,NY Rangers,F,"Buchnevich, Pavel",Concussion,0.925,11.28048781,1,1
2018/19,NY Rangers,F,"Namestnikov, Vladislav",Concussion,4,146.3414634,3,3
2018/19,Ottawa,F,"Formenton, Alex",Concussion,0.894166,32.71339024,3,3
2018/19,Ottawa,F,"Ryan, Bobby",Concussion,7.25,265.2439024,3,3
2018/19,Ottawa,D,"Falk, Justin",Concussion,0.65,95.12195122,12,12
2018/19,Ottawa,G,"Anderson, Craig",Concussion,4.75,637.195122,11,11
2018/19,Pittsburgh,F,"Hornqvist, Patric",Concussion,5.3,193.902439,3,3
2018/19,Pittsburgh,F,"Hornqvist, Patric",Concussion,5.3,258.5365854,4,4
2018/19,Pittsburgh,D,"Dumoulin, Brian",Concussion,4.1,150,3,3
2018/19,Pittsburgh,D,"Oleksiak, Jamie",Concussion,2.1375,78.20121951,3,3
2018/19,Pittsburgh,G,"Murray, Matt",Concussion,3.75,45.73170732,1,1
2018/19,San Jose,D,"simek, Radim",Concussion,0.675,16.46341463,2,2
2018/19,St. Louis,F,"Bozak, Tyler",Concussion,5,548.7804878,9,9
2018/19,St. Louis,F,"Perron, David",Concussion,4,1170.731707,24,24
2018/19,St. Louis,F,"Sanford, Zach",Concussion,0.925,33.84146342,3,3
2018/19,St. Louis,F,"Soshnikov, Nikita",Concussion,0.8,97.56097561,10,10
2018/19,St. Louis,F,"Steen, Alex",Concussion,5.75,140.2439024,2,2
2018/19,Toronto,F,"Johnsson, Andreas",Concussion,0.7875,9.603658537,1,1
2018/19,Toronto,F,"Kadri, Nazem",Concussion,4.5,439.0243902,8,8
2018/19,Toronto,F,"Kapanen, Kasperi",Concussion,0.863333,42.11380488,4,4
2018/19,Toronto,G,"Sparks, Garret",Concussion,0.675,41.15853659,5,5
2018/19,Vancouver,F,"Bartschi, Sven",Concussion,3.366666,944.3087561,23,23
2018/19,Vancouver,F,"Bartschi, Sven",Concussion,3.366666,1231.707073,30,30
2018/19,Vancouver,F,"Pettersson, Elias",Concussion,3.775,276.2195122,6,6
2018/19,Vancouver,F,"Roussel, Antoine",Concussion,3,146.3414634,4,4
2018/19,Vancouver,D,"Edler, Alexander",Concussion,5,670.7317073,11,11
2018/19,Vancouver,D,"Stecher, Troy",Concussion,2.325,85.06097561,3,3
2018/19,Washington,F,"Oshie, T.J.",Concussion,5.75,771.3414634,11,11
2018/19,Washington,F,"Wilson, Tom",Concussion,5.166666,189.0243659,3,3
2018/19,Winnipeg,F,"Copp, Andrew",Concussion,1,36.58536585,3,3
2018/19,Winnipeg,D,"Byfuglien, Dustin",Concussion,7.6,370.7317073,4,4
2018/19 (playoffs),Boston,D,"Grzelcyk, Matt",Concussion,1.4,68.29268293,4,4
2018/19 (playoffs),Carolina,F,"Svechnikov, Andrei",Concussion,3.575,261.5853659,6,6
2019/20,Boston,G,"Rask, Tuukka",Concussion,7,256.097561,3,3
2019/20,Buffalo,F,"Okposo, Kyle",Concussion,6,731.7073171,10,10
2019/20,Buffalo,D,"Dahlin, Rasmus",Concussion,3.775,368.2926829,8,8
2019/20,Carolina,G,"Mrazek, Petr",Concussion,3.125,228.6585366,6,6
2019/20,Chicago,F,"Caggiula, Drake",Concussion,1.5,493.902439,27,27
2019/20,Chicago,F,"Dach, Kirby",Concussion,3.425,83.53658537,2,2
2019/20,Chicago,F,"Shaw, Andrew",Concussion,3.9,2092.682927,44,44
2019/20,Chicago,F,"Strome, Dylan",Concussion,3.338333,162.8455122,4,4
2019/20,Chicago,D,"Boqvist, Adam",Concussion,1.744167,21.27032927,1,1
2019/20,Chicago,D,"Carlsson, Lucas",Concussion,0.925,22.56097561,2,2
2019/20,Colorado,F,"Bellemare, Pierre-edouard",Concussion,1.8,21.95121951,1,1
2019/20,Colorado,F,"Donskoi, Joonas",Concussion,3.9,237.804878,5,5
2019/20,Colorado,G,"Francouz, Pavel",Concussion,0.95,23.17073171,2,2
2019/20,Columbus,G,"Merzļikins, Elvis",Concussion,0.874125,42.6402439,4,4
2019/20,Dallas,D,"Heiskanen, Miro",Concussion,3.394166,41.39226829,1,1
2019/20,Edmonton,F,"Sheahan, Riley",Concussion,0.9,21.95121951,2,2
2019/20,Edmonton,D,"Benning, Matt",Concussion,1.9,92.68292683,4,4
2019/20,Edmonton,D,"Persson, Joel",Concussion,1,85.36585366,7,7
2019/20,Edmonton,D,"Russell, Kris",Concussion,4,682.9268293,14,14
2019/20,Minnesota,F,"Greenway, Jordan",Concussion,1.225,29.87804878,2,2
2019/20,Montreal,F,"Gallagher, Brendan",Concussion,3.75,182.9268293,4,4
2019/20,Montreal,F,"Kotkaniemi, Jesperi",Concussion,3.425,334.1463415,8,8
2019/20,Montreal,D,"Ouellet, Xavier",Concussion,0.7,25.6097561,3,3
2019/20,Ottawa,F,"Sabourin, Scott",Concussion,0.7,213.4146341,25,25
2019/20,Ottawa,G,"Nilsson, Anders",Concussion,2.6,1141.463415,36,36
2019/20,Philadelphia,F,"Konecny, Travis",Concussion,5.5,201.2195122,3,3
2019/20,Philadelphia,F,"Pitlick, Tyler",Concussion,1,24.3902439,2,2
2019/20,Pittsburgh,F,"Kahun, Dominik",Concussion,3.775,368.2926829,8,8
2019/20,Toronto,F,"Moore, Trevor",Concussion,0.775,141.7682927,15,15
2019/20,Vancouver,F,"Ferland, Micheal",Concussion,3.5,725.6097561,17,17
2019/20,Vancouver,D,"Fantenberg, Oscar",Concussion,0.85,51.82926829,5,5
2019/20,Vancouver,G,"Demko, Thatcher",Concussion,1.05,76.82926829,6,6
2019/20,Winnipeg,F,"Little, Bryan",Concussion,5.291666,580.7926098,9,9
2019/20,Winnipeg,F,"Perreault, Mathieu",Concussion,4.125,301.8292683,6,6
2019/20 (playoffs+),Chicago,F,"Shaw, Andrew",Concussion,3.9,428.0487805,9,9
2019/20 (playoffs+),Washington,F,"Backstrom, Nicklas",Concussion,6.7,245.1219512,3,3
2020/21,Anaheim,F,"Milano, Sonny",Concussion,1.7,704.8780488,34,34
2020/21,Carolina,F,"Teravainen, Teuvo",Concussion,5.4,460.9756098,7,7
2020/21,Carolina,F,"Teravainen, Teuvo",Concussion,5.4,1646.341463,25,25
2020/21,Carolina,D,"Skjei, Brady",Concussion,5.25,256.097561,4,4
2020/21,Chicago,F,"Carpenter, Ryan",Concussion,1,97.56097561,8,8
2020/21,Chicago,F,"Connolly, Brett",Concussion,3.5,85.36585366,2,2
2020/21,Chicago,F,"Shaw, Andrew",Concussion,3.9,1997.560976,42,42
2020/21,Chicago,F,"Strome, Dylan",Concussion,3,402.4390244,11,11
2020/21,Chicago,D,"Boqvist, Adam",Concussion,1.744167,63.81098781,3,3
2020/21,Chicago,D,"Keith, Duncan",Concussion,5.538462,135.084439,2,2
2020/21,Montreal,F,"Armia, Joel",Concussion,2.6,221.9512195,7,7
2020/21,Montreal,F,"Danault, Phillip",Concussion,3.083333,112.8048659,3,3
2020/21,Montreal,G,"Price, Carey",Concussion,10.5,1664.634146,13,13
2020/21,San Jose,F,"Gambrell, Dylan",Concussion,0.7,8.536585366,1,1
2020/21,San Jose,F,"Leonard, John",Concussion,1.1375,27.74390244,2,2
2020/21,St. Louis,F,"Bozak, Tyler",Concussion,5,1280.487805,21,21
2020/21,Vancouver,F,"Ferland, Micheal",Concussion,3.5,2390.243902,56,56
2020/21,Vancouver,F,"Motte, Tyler",Concussion,1.225,44.81707317,3,3
2020/21,Winnipeg,F,"Wheeler, Blake",Concussion,8.25,603.6585366,6,6
2020/21 (playoffs),Montreal,F,"Evans, Jake",Concussion,0.75,82.31707317,9,9
2020/21 (playoffs),Toronto,F,"Tavares, John",Concussion,11,804.8780488,6,6
2021/22,Boston,F,"Foligno, Nick",Concussion,3.8,185.3658537,4,4
2021/22,Boston,F,"Frederic, Trent",Concussion,1.05,89.63414634,7,7
2021/22,Carolina,G,"Raanta, Antti",Concussion,2,73.17073171,3,3
2021/22,Chicago,F,"Hardman, Mike",Concussion,0.925,22.56097561,2,2
2021/22,Chicago,F,"Johnson, Tyler",Concussion,5,365.8536585,6,6
2021/22,Chicago,F,"Khaira, Jujhar",Concussion,0.975,59.45121951,5,5
2021/22,Chicago,F,"Toews, Jonathan",Concussion,10.5,1408.536585,11,11
2021/22,Chicago,D,"Murphy, Connor",Concussion,3.85,140.8536585,3,3
2021/22,Chicago,D,"Murphy, Connor",Concussion,3.85,1032.926829,22,22
2021/22,Colorado,F,"MacKinnon, Nathan",Concussion,6.3,307.3170732,4,4
2021/22,Colorado,D,"Byram, Bowen",Concussion,3.394167,248.3536829,6,6
2021/22,Dallas,F,"Kero, Tanner",Concussion,0.75,36.58536585,4,4
2021/22,Edmonton,F,"Kassian, Zack",Concussion,3.2,39.02439024,1,1
2021/22,Edmonton,F,"Ryan, Derek",Concussion,1.25,30.48780488,2,2
2021/22,Edmonton,D,"Keith, Duncan",Concussion,5.538462,607.8799756,9,9
2021/22,Montreal,F,"Dvorak, Christian",Concussion,4.45,1031.097561,19,19
2021/22,Montreal,D,"Niku, Sami",Concussion,0.75,18.29268293,2,2
2021/22,Montreal,G,"Allen, Jake",Concussion,2.875,140.2439024,4,4
2021/22,Philadelphia,F,"Laughton, Scott",Concussion,3,439.0243902,12,12
2021/22,St. Louis,F,"Buchnevich, Pavel",Concussion,5.8,212.195122,3,3
2021/22,Toronto,F,"Kase, Ondrej",Concussion,1.25,304.8780488,20,20
2021/22,Toronto,D,"Muzzin, Jake",Concussion,5.625,480.1829268,7,7
2021/22,Toronto,D,"Muzzin, Jake",Concussion,5.625,1371.95122,20,20
2021/22,Vegas,F,"Carrier, William",Concussion,1.4,34.14634146,2,2
2021/22,Winnipeg,F,"Copp, Andrew",Concussion,3.64,266.3414634,6,6
2021/22,Winnipeg,F,"Harkins, Jansen",Concussion,0.725,35.36585366,4,4
2021/22,Winnipeg,D,"Pionk, Neal",Concussion,5.875,214.9390244,3,3
2021/22 (playoffs),Pittsburgh,F,"Crosby, Sidney",Concussion,8.7,106.097561,1,1
2022/23,Arizona,F,"Voracek, Jakub",Concussion,8.25,402.4390244,4,4
2022/23,Carolina,F,"Kase, Ondrej",Concussion,1.5,1134.146341,62,62
2022/23,Chicago,F,"Johnson, Reese",Concussion,0.8,87.80487805,9,9
2022/23,Chicago,G,"Stalock, Alex",Concussion,0.75,182.9268293,20,20
2022/23,Colorado,D,"MacDermid, Kurtis",Concussion,0.9875,48.17073171,4,4
2022/23,Colorado,D,"Makar, Cale",Concussion,9,548.7804878,5,5
2022/23,Columbus,F,"Voracek, Jakub",Concussion,8.25,5030.487805,50,50
2022/23,Florida,F,"Hornqvist, Patric",Concussion,5.3,2585.365854,40,40
2022/23,Florida,F,"Tierney, Chris",Concussion,0.75,73.17073171,8,8
2022/23,Florida,D,"Gudas, Radko",Concussion,2.5,304.8780488,10,10
2022/23,Ottawa,D,"Chabot, Thomas",Concussion,8,487.804878,5,5
2022/23,Philadelphia,G,"Hart, Carter",Concussion,3.979,145.5731707,3,3
2022/23,San Jose,D,"simek, Radim",Concussion,2.25,82.31707317,3,3
2022/23,San Jose,G,"Kahkonen, Kaapo",Concussion,2.75,33.53658537,1,1
2022/23,Vancouver,F,"Lockwood, William",Concussion,0.75,82.31707317,9,9
2022/23,Vancouver,D,"Dermott, Travis",Concussion,1.5,621.9512195,34,34
2022/23,Winnipeg,D,"Schmidt, Nate",Concussion,5.95,653.0487805,9,9