season,name,team,position,games_played,corsi_percentage,fenwick_percentage,goals,points,penalty_minutes,hits,takeaways,giveaways,games_missed,points_per_game
2012,Jack Hillen,WSH,D,23,0.49,0.5,3,9,14,10,2,13,0,0.39
2012,David Perron,STL,L,48,0.58,0.58,10,25,44,48,26,14,0,0.52
2012,Ryane Clowe,NYR,L,40,0.58,0.58,3,19,53,99,13,26,0,0.48
2012,Nicklas Grossmann,PHI,D,30,0.41,0.42,1,4,21,81,6,17,18,0.13
2012,Vladimir Tarasenko,STL,R,38,0.63,0.63,8,19,10,28,14,6,10,0.5
2012,Trevor Lewis,L.A,C,48,0.5,0.51,5,14,19,83,11,9,0,0.29
2012,John-Michael Liles,TOR,D,32,0.49,0.48,2,11,4,45,8,22,0,0.34
2012,Saku Koivu,ANA,C,47,0.5,0.5,8,27,18,31,14,21,0,0.57
2012,Matt Hunwick,COL,D,43,0.46,0.46,0,6,16,40,30,22,0,0.14
2012,Eric Selleck,FLA,L,2,0.44,0.48,0,1,7,5,2,0,16,0.5
2012,Jordan Staal,CAR,C,48,0.52,0.51,10,31,32,105,31,20,0,0.65
2012,Mathieu Perreault,WSH,C,39,0.57,0.56,6,17,20,28,9,7,0,0.44
2012,Kris Russell,STL,D,33,0.5,0.53,1,7,9,26,10,8,0,0.21
2012,Scott Laughton,PHI,C,5,0.42,0.38,0,0,0,10,0,0,0,0.0
2012,T.J. Oshie,STL,R,30,0.54,0.57,7,20,15,33,18,12,0,0.67
2012,Andrew Shaw,CHI,C,48,0.58,0.58,9,15,38,70,12,10,0,0.31
2012,Justin Falk,MIN,D,36,0.47,0.48,0,3,40,53,7,6,0,0.08
2012,Alec Martinez,L.A,D,27,0.6,0.59,1,5,10,31,2,13,0,0.19
2012,Brandon Pirri,CHI,R,1,0.57,0.54,0,0,0,1,0,0,0,0.0
2012,Korbinian Holzer,TOR,D,22,0.36,0.36,2,3,18,61,3,15,0,0.14
2012,Chad LaRose,CAR,R,35,0.54,0.54,2,4,19,59,8,6,10,0.11
2012,John Moore,NYR,D,30,0.5,0.48,1,7,7,38,3,4,0,0.23
2012,Mark Borowiecki,OTT,D,6,0.49,0.49,0,0,8,26,0,4,0,0.0
2012,Mark Barberio,T.B,D,2,0.52,0.48,0,0,0,0,0,5,0,0.0
2012,Marc Staal,NYR,D,21,0.48,0.48,2,11,14,47,4,12,0,0.52
2012,Ben Smith,CHI,R,1,0.46,0.42,1,1,0,1,0,0,0,1.0
2012,Johan Franzen,DET,R,41,0.61,0.6,14,31,21,43,16,21,0,0.76
2012,Roman Josi,NSH,D,48,0.52,0.53,5,18,8,31,16,20,0,0.38
2012,Alexander Semin,CAR,R,44,0.56,0.55,13,44,36,14,46,35,0,1.0
2012,Patrick Sharp,CHI,L,28,0.55,0.54,6,20,14,26,14,14,0,0.71
2012,Leo Komarov,TOR,C,42,0.42,0.43,4,9,18,176,16,15,0,0.21
2012,Rene Bourque,MTL,R,27,0.55,0.55,7,13,22,37,8,6,21,0.48
2012,Peter Holland,ANA,C,21,0.53,0.52,3,5,4,17,7,8,0,0.24
2012,Jonathan Toews,CHI,C,47,0.6,0.61,23,48,27,24,56,16,0,1.02
2012,Andrew Alberts,VAN,D,24,0.44,0.43,0,1,12,39,5,7,0,0.04
2012,Kyle Okposo,NYI,R,48,0.53,0.54,4,24,28,48,35,35,0,0.5
2012,Sami Vatanen,ANA,D,8,0.54,0.56,2,2,0,2,2,1,0,0.25
2012,Keith Ballard,VAN,D,36,0.49,0.49,0,2,29,45,16,13,0,0.06
2012,Jakub Voracek,PHI,R,48,0.61,0.62,22,46,25,20,21,25,0,0.96
2012,George Parros,FLA,R,39,0.45,0.43,1,2,57,53,5,3,0,0.05
2012,Matt Calvert,CBJ,L,42,0.49,0.49,9,16,22,57,17,6,0,0.38
2012,Tyler Bozak,TOR,C,46,0.5,0.49,12,28,6,65,37,37,0,0.61
2012,Radko Gudas,T.B,D,22,0.53,0.53,2,5,28,87,5,17,0,0.23
2012,Clarke MacArthur,TOR,L,40,0.52,0.52,8,20,16,44,15,29,0,0.5
2012,Tim Gleason,CAR,D,42,0.43,0.41,0,9,30,90,10,11,0,0.21
2012,Loui Eriksson,DAL,L,48,0.54,0.52,12,29,8,6,29,21,0,0.6
2012,Carl Gunnarsson,TOR,D,37,0.41,0.42,1,15,14,78,11,32,0,0.41
2012,Alexander Edler,VAN,D,45,0.55,0.54,8,22,37,77,19,26,0,0.49
2012,Lubomir Visnovsky,NYI,D,35,0.6,0.61,3,14,20,20,13,30,0,0.4
2012,Jonathan Huberdeau,FLA,L,48,0.56,0.56,14,31,18,33,17,28,0,0.65
2012,Tomas Kopecky,FLA,R,47,0.48,0.47,15,27,18,23,24,11,0,0.57
2012,Sam Gagner,EDM,C,48,0.46,0.46,14,38,23,35,23,26,0,0.79
2012,Patric Hornqvist,NSH,R,24,0.61,0.6,4,14,14,29,7,6,0,0.58
2012,Ales Hemsky,EDM,R,38,0.5,0.49,9,20,16,11,16,17,0,0.53
2012,Mikhail Grabovski,TOR,C,48,0.48,0.48,9,16,14,34,19,32,0,0.33
2012,Marcus Johansson,WSH,L,34,0.5,0.49,6,22,4,14,15,19,0,0.65
2012,Raphael Diaz,MTL,D,23,0.51,0.54,1,14,6,11,6,17,25,0.61
2012,Simon Despres,PIT,D,33,0.53,0.53,2,7,20,48,4,16,0,0.21
2012,Jake Muzzin,L.A,D,45,0.68,0.66,7,16,25,70,7,23,0,0.36
2012,Travis Hamonic,NYI,D,48,0.45,0.46,3,10,28,59,34,46,0,0.21
2012,Daniel Briere,PHI,C,34,0.54,0.52,6,16,10,15,7,13,10,0.47
2013,David Perron,EDM,L,78,0.52,0.51,28,57,90,116,52,42,0,0.73
2013,Ryane Clowe,N.J,L,43,0.57,0.56,7,26,33,82,8,21,0,0.6
2013,T.J. Oshie,STL,R,79,0.56,0.56,21,60,42,77,62,21,0,0.76
2013,John Moore,NYR,D,74,0.55,0.55,4,15,25,59,4,27,0,0.2
2013,Roman Josi,NSH,D,72,0.49,0.51,13,40,18,32,22,34,10,0.56
2013,Andrew Shaw,CHI,C,80,0.63,0.62,20,39,66,168,25,18,0,0.49
2013,Jonathan Toews,CHI,C,76,0.61,0.6,28,68,24,29,51,30,0,0.89
2013,Jonathan Huberdeau,FLA,L,69,0.56,0.54,9,28,37,73,32,21,11,0.41
2013,Tyler Bozak,TOR,C,58,0.47,0.46,19,49,14,62,49,24,0,0.84
2013,Simon Despres,PIT,D,34,0.52,0.51,0,5,26,72,10,15,0,0.15
2013,Rene Bourque,MTL,R,63,0.48,0.49,9,16,32,90,13,9,0,0.25
2013,David Warsofsky,BOS,D,6,0.59,0.61,1,2,0,0,1,1,0,0.33
2013,John-Michael Liles,CAR,D,41,0.54,0.54,2,9,8,50,14,18,0,0.22
2013,Kyle Okposo,NYI,R,71,0.58,0.57,27,69,37,43,44,39,0,0.97
2013,Mark Borowiecki,OTT,D,13,0.44,0.42,1,1,38,41,0,5,0,0.08
2013,Tomas Kopecky,FLA,R,49,0.49,0.49,4,12,18,31,17,10,24,0.24
2013,Jack Hillen,WSH,D,13,0.4,0.39,0,1,4,10,0,11,0,0.08
2013,Kris Russell,CGY,D,68,0.49,0.51,7,29,15,42,25,39,0,0.43
2013,Alexander Semin,CAR,R,65,0.6,0.59,22,42,42,22,49,56,12,0.65
2013,Marcus Johansson,WSH,L,80,0.55,0.55,8,44,4,49,32,49,0,0.55
2013,Matt Calvert,CBJ,L,56,0.53,0.52,9,23,53,111,20,19,0,0.41
2013,Michael Bournival,MTL,L,60,0.43,0.45,7,14,18,67,15,10,14,0.23
2013,Ales Hemsky,OTT,R,75,0.53,0.53,13,43,24,37,44,42,0,0.57
2013,Patric Hornqvist,NSH,R,76,0.58,0.59,22,53,28,77,53,13,0,0.7
2013,Loui Eriksson,BOS,L,61,0.59,0.58,10,37,6,12,31,17,15,0.61
2013,Saku Koivu,ANA,C,65,0.43,0.43,11,29,46,29,25,34,15,0.45
2013,Travis Hamonic,NYI,D,69,0.47,0.47,3,18,48,93,40,51,12,0.26
2013,Trevor Lewis,L.A,C,73,0.47,0.47,6,11,6,145,14,18,0,0.15
2013,Ben Smith,CHI,R,75,0.48,0.5,14,26,2,40,22,12,0,0.35
2013,Matt Hunwick,COL,D,1,0.56,0.61,0,0,0,1,0,0,0,0.0
2013,Marc Staal,NYR,D,72,0.51,0.5,3,14,24,83,41,48,10,0.19
2013,Jordan Staal,CAR,C,82,0.55,0.54,15,40,34,194,51,41,0,0.49
2013,Nicklas Grossmann,PHI,D,78,0.43,0.43,1,14,55,189,4,44,0,0.18
2013,Sam Gagner,EDM,C,67,0.5,0.5,10,37,31,33,28,47,0,0.55
2013,Johan Franzen,DET,R,54,0.59,0.58,16,41,30,66,18,28,0,0.76
2013,Peter Holland,TOR,C,43,0.44,0.44,6,11,18,46,25,12,0,0.26
2013,Patrick Sharp,CHI,L,82,0.63,0.62,34,78,40,55,41,25,0,0.95
2013,Keith Ballard,MIN,D,45,0.46,0.46,2,9,37,58,7,18,0,0.2
2013,Mathieu Perreault,ANA,C,69,0.58,0.59,18,43,36,73,19,19,0,0.62
2013,Raphael Diaz,NYR,D,63,0.48,0.52,2,15,16,36,8,22,0,0.24
2013,Alec Martinez,L.A,D,61,0.61,0.61,11,22,14,96,5,27,0,0.36
2013,Daniel Briere,MTL,C,69,0.52,0.52,13,25,30,23,22,17,10,0.36
2013,George Parros,MTL,R,22,0.28,0.27,0,1,55,14,0,2,10,0.05
2013,George Parros,MTL,R,22,0.28,0.27,0,1,55,14,0,2,12,0.05
2013,Jakub Voracek,PHI,R,82,0.63,0.63,23,62,22,19,33,30,0,0.76
2013,Jake Muzzin,L.A,D,76,0.64,0.63,5,24,58,169,14,57,0,0.32
2013,Teuvo Teravainen,CHI,L,3,0.56,0.56,0,0,0,1,4,1,0,0.0
2013,Connor Murphy,ARI,D,30,0.47,0.47,1,8,10,44,13,13,0,0.27
2013,Radko Gudas,T.B,D,73,0.46,0.46,3,22,112,273,13,36,0,0.3
2013,Mark Barberio,T.B,D,49,0.52,0.53,5,10,28,28,10,27,0,0.2
2013,Clarke MacArthur,OTT,L,79,0.56,0.54,24,55,58,108,33,37,0,0.7
2013,Alexander Edler,VAN,D,63,0.55,0.54,7,22,50,112,28,34,0,0.35
2013,Brandon Pirri,FLA,R,49,0.56,0.55,13,25,8,24,16,7,0,0.51
2013,Vladimir Tarasenko,STL,R,64,0.6,0.59,21,43,16,22,32,20,0,0.67
2013,Tim Gleason,TOR,D,56,0.39,0.38,1,6,55,156,9,26,10,0.11
2013,Justin Falk,NYR,D,21,0.43,0.42,0,2,20,39,0,9,0,0.1
2013,Sami Vatanen,ANA,D,48,0.58,0.58,6,21,22,66,15,22,0,0.44
2013,Mikhail Grabovski,WSH,C,58,0.54,0.52,13,35,16,19,27,21,0,0.6
2013,Andrew Alberts,VAN,D,10,0.47,0.42,0,0,0,6,0,4,41,0.0
2013,Carl Gunnarsson,TOR,D,80,0.35,0.36,3,17,34,166,29,65,0,0.21
2013,Lubomir Visnovsky,NYI,D,24,0.61,0.59,3,11,10,14,15,18,12,0.46
2013,Lubomir Visnovsky,NYI,D,24,0.61,0.59,3,11,10,14,15,18,46,0.46
2014,Jack Hillen,CAR,D,38,0.48,0.47,0,5,10,38,6,9,19,0.13
2014,Jonathan Huberdeau,FLA,L,79,0.57,0.57,15,54,38,68,34,23,0,0.68
2014,Nicklas Grossmann,PHI,D,68,0.41,0.4,5,14,32,132,10,23,0,0.21
2014,Patrick Sharp,CHI,L,68,0.62,0.59,16,43,33,74,38,25,0,0.63
2014,David Perron,PIT,L,81,0.6,0.6,17,41,52,171,35,35,0,0.51
2014,Radko Gudas,T.B,D,31,0.5,0.52,2,5,34,115,9,12,0,0.16
2014,Alec Martinez,L.A,D,56,0.53,0.53,6,22,10,95,11,38,18,0.39
2014,Travis Hamonic,NYI,D,71,0.5,0.51,5,33,65,213,27,56,0,0.46
2014,Jordan Staal,CAR,C,47,0.62,0.59,7,25,16,85,39,24,0,0.53
2014,Micheal Ferland,CGY,L,26,0.47,0.5,2,5,16,67,19,11,0,0.19
2014,Peter Holland,TOR,C,62,0.42,0.41,11,25,31,99,67,21,0,0.4
2014,Scott Laughton,PHI,C,31,0.45,0.44,2,6,17,58,11,12,0,0.19
2014,Leo Komarov,TOR,C,62,0.41,0.41,8,26,18,250,51,18,14,0.42
2014,Vladimir Tarasenko,STL,R,77,0.61,0.61,37,73,31,32,35,19,0,0.95
2014,Trevor Lewis,L.A,C,73,0.51,0.51,9,25,14,192,16,7,0,0.34
2014,John Moore,ARI,D,57,0.53,0.51,2,11,30,77,7,23,0,0.19
2014,Sami Vatanen,ANA,D,67,0.55,0.56,12,37,36,75,27,48,0,0.55
2014,Marcus Johansson,WSH,L,82,0.61,0.61,20,47,10,69,29,30,0,0.57
2014,Patric Hornqvist,PIT,R,64,0.62,0.62,25,51,38,87,31,9,0,0.8
2014,Mark Borowiecki,OTT,D,63,0.41,0.4,1,11,107,233,9,21,0,0.17
2014,Ben Smith,S.J,R,80,0.42,0.43,7,14,2,72,22,16,0,0.18
2014,Mikhail Grabovski,NYI,C,51,0.58,0.59,9,19,8,11,26,31,23,0.37
2014,Phillip Danault,CHI,L,2,0.58,0.64,0,0,0,3,0,0,0,0.0
2014,Jake Muzzin,L.A,D,76,0.6,0.59,10,41,22,186,18,68,0,0.54
2014,Alexander Semin,CAR,R,57,0.59,0.58,6,19,32,30,48,34,0,0.33
2014,Matt Calvert,CBJ,L,56,0.46,0.45,13,23,28,92,26,19,15,0.41
2014,Marc Staal,NYR,D,80,0.44,0.44,5,20,42,99,43,43,0,0.25
2014,Connor Murphy,ARI,D,73,0.41,0.41,4,7,42,137,8,25,0,0.1
2014,Matt Hunwick,NYR,D,55,0.54,0.53,2,11,16,55,15,27,0,0.2
2014,Jonathan Toews,CHI,C,81,0.6,0.59,28,66,36,56,45,34,0,0.81
2014,Carl Gunnarsson,STL,D,61,0.48,0.5,2,12,2,42,11,13,10,0.2
2014,Lubomir Visnovsky,NYI,D,53,0.6,0.61,5,20,8,38,46,46,0,0.38
2014,Mathieu Perreault,WPG,C,62,0.64,0.63,18,41,38,78,43,21,0,0.66
2014,Roman Josi,NSH,D,81,0.5,0.51,15,55,26,53,25,45,0,0.68
2014,Keith Ballard,MIN,D,14,0.43,0.43,0,1,26,15,2,5,56,0.07
2014,Keith Ballard,MIN,D,14,0.43,0.43,0,1,26,15,2,5,10,0.07
2014,Raphael Diaz,CGY,D,56,0.5,0.52,2,4,10,24,12,17,0,0.07
2014,John-Michael Liles,CAR,D,57,0.58,0.58,2,22,14,71,19,38,0,0.39
2014,Rene Bourque,MTL,R,51,0.5,0.49,6,14,22,71,6,13,0,0.27
2014,Kyle Okposo,NYI,R,60,0.61,0.62,18,51,12,53,30,45,0,0.85
2014,Alexander Edler,VAN,D,74,0.52,0.54,8,31,54,94,24,72,0,0.42
2014,Clarke MacArthur,OTT,L,62,0.57,0.54,16,36,36,70,31,36,18,0.58
2014,Loui Eriksson,BOS,L,81,0.57,0.57,22,47,14,29,45,24,0,0.58
2014,Daniel Briere,COL,C,57,0.46,0.47,8,12,18,19,23,9,0,0.21
2014,Mark Barberio,T.B,D,52,0.51,0.5,1,7,16,35,13,20,0,0.13
2014,Brandon Pirri,FLA,R,49,0.56,0.56,22,24,14,39,18,12,10,0.49
2014,Jakub Voracek,PHI,R,82,0.62,0.6,22,81,58,55,34,42,0,0.99
2014,David Warsofsky,BOS,D,4,0.59,0.55,0,1,0,2,0,1,0,0.25
2014,Teuvo Teravainen,CHI,L,34,0.57,0.57,4,9,2,11,11,15,0,0.26
2014,Kris Russell,CGY,D,79,0.45,0.46,4,34,17,61,51,66,0,0.43
2014,T.J. Oshie,STL,R,72,0.55,0.57,19,55,49,99,48,31,0,0.76
2014,Ales Hemsky,DAL,R,76,0.56,0.55,11,32,16,22,30,37,0,0.42
2014,Johan Franzen,DET,R,33,0.61,0.59,7,22,30,45,4,17,42,0.67
2014,Simon Despres,ANA,D,75,0.52,0.53,3,23,86,233,11,30,0,0.31
2014,Michael Bournival,MTL,L,29,0.48,0.47,3,5,4,26,6,7,0,0.17
2014,Tomas Kopecky,FLA,R,64,0.42,0.42,2,8,28,88,11,12,0,0.12
2014,Sam Gagner,ARI,C,81,0.57,0.55,15,41,28,63,36,34,0,0.51
2014,Korbinian Holzer,TOR,D,34,0.38,0.4,0,6,15,117,11,26,18,0.18
2014,Korbinian Holzer,TOR,D,34,0.38,0.4,0,6,15,117,11,26,16,0.18
2014,Ryane Clowe,N.J,L,13,0.53,0.5,1,4,4,21,3,3,69,0.31
2014,Andrew Shaw,CHI,C,79,0.62,0.6,15,26,57,127,17,16,0,0.33
2014,Tim Gleason,WSH,D,72,0.45,0.45,1,9,55,167,11,22,0,0.12
2014,Justin Falk,CBJ,D,18,0.43,0.44,1,2,14,12,1,7,0,0.11
2014,Tyler Bozak,TOR,C,82,0.52,0.51,23,49,24,83,68,23,0,0.6
2015,Mark Borowiecki,OTT,D,63,0.38,0.38,1,2,87,271,3,22,0,0.03
2015,Alec Martinez,L.A,D,78,0.52,0.52,10,31,40,164,8,60,0,0.4
2015,David Perron,ANA,L,71,0.57,0.57,12,36,62,142,22,20,0,0.51
2015,Jakub Voracek,PHI,R,73,0.61,0.61,11,55,38,51,26,50,0,0.75
2015,Sam Gagner,PHI,C,53,0.55,0.54,8,16,15,17,20,13,11,0.3
2015,Leo Komarov,TOR,C,67,0.57,0.57,19,36,40,283,42,16,0,0.54
2015,Johan Franzen,DET,R,2,0.47,0.46,0,1,2,3,0,0,80,0.5
2015,Sonny Milano,CBJ,L,3,0.55,0.53,0,1,0,4,1,1,0,0.33
2015,Justin Falk,CBJ,D,24,0.44,0.46,0,4,17,37,3,9,0,0.17
2015,Scott Laughton,PHI,C,71,0.45,0.46,7,21,34,86,23,21,0,0.3
2015,T.J. Oshie,WSH,R,80,0.54,0.55,26,51,34,134,62,42,0,0.64
2015,Rene Bourque,CBJ,R,49,0.47,0.48,3,8,28,82,16,8,0,0.16
2015,Mathieu Perreault,WPG,C,71,0.64,0.63,9,41,36,83,31,26,10,0.58
2015,Peter Holland,TOR,C,65,0.59,0.59,9,27,28,78,34,21,12,0.42
2015,Connor Murphy,ARI,D,78,0.45,0.44,6,17,48,175,21,29,0,0.22
2015,Matt Hunwick,TOR,D,60,0.42,0.42,2,10,32,126,24,44,0,0.17
2015,Marcus Johansson,WSH,L,74,0.58,0.58,17,46,16,38,35,39,0,0.62
2015,Patrick Sharp,DAL,L,76,0.59,0.58,20,55,27,76,51,46,0,0.72
2015,Roman Josi,NSH,D,81,0.5,0.52,14,61,43,59,21,43,0,0.75
2015,Mark Barberio,MTL,D,30,0.54,0.54,2,10,6,12,11,19,11,0.33
2015,Trevor Lewis,L.A,C,75,0.51,0.52,8,16,20,168,17,22,0,0.21
2015,Ben Smith,TOR,R,22,0.42,0.42,2,6,0,18,8,3,21,0.27
2015,Loui Eriksson,BOS,L,82,0.56,0.56,30,63,12,22,48,27,0,0.77
2015,Jake Muzzin,L.A,D,82,0.57,0.57,8,40,64,197,13,68,0,0.49
2015,Brandon Pirri,ANA,R,61,0.55,0.54,14,29,30,66,20,26,0,0.48
2015,Patric Hornqvist,PIT,R,82,0.63,0.63,22,51,36,160,28,8,0,0.62
2015,Alexander Edler,VAN,D,52,0.5,0.51,6,20,46,84,15,40,0,0.38
2015,Jordan Staal,CAR,C,82,0.55,0.54,20,48,34,165,55,50,0,0.59
2015,Micheal Ferland,CGY,L,71,0.52,0.53,4,18,45,207,37,25,0,0.25
2015,Mikhail Grabovski,NYI,C,58,0.51,0.52,9,25,23,28,28,34,0,0.43
2015,Jonathan Toews,CHI,C,80,0.54,0.53,28,58,62,81,57,28,0,0.72
2015,Ales Hemsky,DAL,R,75,0.57,0.57,13,39,20,25,22,36,0,0.52
2015,Matt Calvert,CBJ,L,73,0.41,0.42,11,24,51,91,36,10,0,0.33
2015,Tyler Bozak,TOR,C,57,0.58,0.56,12,35,18,46,33,18,0,0.61
2015,Kyle Okposo,NYI,R,79,0.57,0.58,22,64,51,90,42,54,0,0.81
2015,Carl Gunnarsson,STL,D,72,0.45,0.46,3,9,31,67,14,23,0,0.12
2015,Alexander Semin,MTL,R,15,0.6,0.6,1,4,12,6,6,8,0,0.27
2015,Marc Staal,NYR,D,77,0.41,0.42,2,15,36,65,20,49,0,0.19
2015,Korbinian Holzer,ANA,D,30,0.49,0.5,0,3,10,57,2,8,0,0.1
2015,Travis Hamonic,NYI,D,72,0.47,0.47,5,21,25,148,44,61,0,0.29
2015,John Moore,N.J,D,73,0.43,0.44,4,19,28,93,23,42,0,0.26
2015,Teuvo Teravainen,CHI,L,78,0.52,0.52,13,35,20,24,35,25,0,0.45
2015,Clarke MacArthur,OTT,L,4,0.58,0.57,0,0,0,3,0,0,78,0.0
2015,Phillip Danault,MTL,L,51,0.48,0.48,4,10,14,45,18,11,0,0.2
2015,Eric Selleck,ARI,L,1,0.39,0.4,0,0,5,3,0,0,0,0.0
2015,Sami Vatanen,ANA,D,71,0.54,0.55,9,38,20,85,34,54,0,0.54
2015,Vladimir Tarasenko,STL,R,80,0.57,0.57,40,74,37,32,38,34,0,0.92
2015,Andrew Shaw,CHI,R,78,0.56,0.56,14,34,69,148,21,23,0,0.44
2015,Radko Gudas,PHI,D,76,0.48,0.48,5,14,96,304,11,57,0,0.18
2015,Kris Russell,DAL,D,62,0.45,0.47,4,19,10,40,23,47,0,0.31
2015,David Warsofsky,N.J,D,22,0.58,0.58,1,2,2,5,4,17,16,0.09
2015,Jonathan Huberdeau,FLA,L,76,0.54,0.54,20,59,43,53,32,46,0,0.78
2015,Nikita Soshnikov,TOR,R,11,0.57,0.57,2,5,6,34,2,3,0,0.45
2015,John-Michael Liles,BOS,D,81,0.53,0.53,6,21,18,81,26,44,0,0.26
2015,Simon Despres,ANA,D,32,0.45,0.48,0,4,8,67,11,27,0,0.12
2015,Nicklas Grossmann,ARI,D,58,0.38,0.37,3,7,24,106,3,21,0,0.12
2016,Connor Murphy,ARI,D,75,0.42,0.41,2,17,39,199,13,29,0,0.23
2016,Jordan Staal,CAR,C,75,0.59,0.58,16,45,38,139,55,42,0,0.6
2016,John Moore,N.J,D,63,0.45,0.43,12,22,29,68,7,41,17,0.35
2016,Micheal Ferland,CGY,L,76,0.51,0.49,15,25,40,149,36,38,0,0.33
2016,Ben Smith,TOR,R,40,0.34,0.34,2,4,4,29,9,5,0,0.1
2016,Jonathan Huberdeau,FLA,L,31,0.61,0.61,10,26,13,18,15,24,0,0.84
2016,Rene Bourque,COL,R,64,0.52,0.51,11,17,46,74,24,12,0,0.27
2016,Phillip Danault,MTL,C,82,0.54,0.53,13,40,35,76,49,36,0,0.49
2016,T.J. Oshie,WSH,R,67,0.57,0.58,33,56,36,94,48,31,0,0.84
2016,Ondrej Kase,ANA,R,53,0.53,0.54,5,15,18,42,23,33,0,0.28
2016,Brandon Pirri,NYR,R,59,0.59,0.58,8,18,23,39,22,25,0,0.31
2016,Marcus Johansson,WSH,L,81,0.6,0.6,24,57,10,32,39,48,0,0.7
2016,Drake Caggiula,EDM,L,59,0.52,0.53,7,18,16,96,22,25,0,0.31
2016,Simon Despres,ANA,D,1,0.44,0.56,0,0,0,1,0,0,81,0.0
2016,Simon Despres,ANA,D,1,0.44,0.56,0,0,0,1,0,0,17,0.0
2016,Radko Gudas,PHI,D,67,0.5,0.51,6,23,73,280,18,40,0,0.34
2016,J.T. Compher,COL,L,21,0.5,0.49,3,5,4,11,6,8,0,0.24
2016,Leo Komarov,TOR,C,82,0.49,0.49,14,32,31,232,46,25,0,0.39
2016,Nikita Soshnikov,TOR,R,56,0.46,0.48,5,9,16,101,20,15,0,0.16
2016,Loui Eriksson,VAN,L,65,0.51,0.49,11,24,8,11,37,16,0,0.37
2016,Carl Gunnarsson,STL,D,56,0.47,0.49,0,6,4,42,2,8,0,0.11
2016,John-Michael Liles,BOS,D,36,0.54,0.56,0,5,4,25,11,8,19,0.14
2016,Sami Vatanen,ANA,D,71,0.51,0.52,3,24,30,75,15,39,0,0.34
2016,Dylan Strome,ARI,C,7,0.48,0.46,0,1,0,3,3,0,0,0.14
2016,Patrick Sharp,DAL,L,48,0.56,0.57,8,18,31,24,16,21,12,0.38
2016,Patrick Sharp,DAL,L,48,0.56,0.57,8,18,31,24,16,21,14,0.38
2016,David Warsofsky,PIT,D,7,0.48,0.48,0,1,6,3,2,3,0,0.14
2016,Clarke MacArthur,OTT,L,4,0.61,0.61,0,0,0,4,1,1,78,0.0
2016,Jonathan Toews,CHI,C,72,0.54,0.52,21,58,35,43,37,37,0,0.81
2016,Travis Hamonic,NYI,D,49,0.4,0.4,3,14,40,58,14,39,0,0.29
2016,Peter Holland,ARI,C,47,0.47,0.48,4,11,20,37,19,16,0,0.23
2016,Justin Falk,BUF,D,52,0.48,0.48,0,8,29,101,7,22,0,0.15
2016,Andrew Shaw,MTL,R,68,0.58,0.57,12,29,80,147,28,29,14,0.43
2016,Tyler Bozak,TOR,C,78,0.57,0.56,18,55,30,45,52,48,0,0.71
2016,Scott Laughton,PHI,C,2,0.71,0.75,0,0,0,3,1,0,0,0.0
2016,Mark Barberio,COL,D,60,0.54,0.53,2,13,14,20,16,33,0,0.22
2016,Matt Hunwick,TOR,D,72,0.43,0.44,1,19,18,91,26,44,0,0.26
2016,Michael Bournival,T.B,L,19,0.52,0.53,2,3,2,31,6,3,0,0.16
2016,Jakub Voracek,PHI,R,82,0.61,0.61,20,61,36,30,24,56,0,0.74
2016,Jake Muzzin,L.A,D,82,0.56,0.56,9,28,46,162,15,70,0,0.34
2016,David Perron,STL,L,82,0.53,0.53,18,46,54,87,48,21,0,0.56
2016,Ales Hemsky,DAL,R,15,0.54,0.52,4,7,0,1,9,6,0,0.47
2016,Alexander Edler,VAN,D,68,0.48,0.46,6,21,36,106,17,37,0,0.31
2016,Christian Dvorak,ARI,C,76,0.45,0.43,15,33,22,70,13,15,0,0.43
2016,Matt Calvert,CBJ,L,65,0.41,0.41,10,15,38,61,23,15,0,0.23
