,pkey,Season,Player,Team,Position,Games_Missed
0,2012Patrice Bergeron,2012,Patrice Bergeron,BOS,F,6
1,2012Brad Marchand,2012,Brad Marchand,BOS,F,2
2,2012Shawn Thornton,2012,Shawn Thornton,BOS,F,2
3,2012Chad LaRose,2012,Chad LaRose,CAR,F,10
4,2012Alexander Semin,2012,Alexander Semin,CAR,F,2
5,2012Jeff Skinner,2012,Jeff Skinner,CAR,F,5
6,2012Steve Montador,2012,Steve Montador,CHI,D,26
7,2012James Wisniewski,2012,James Wisniewski,CBJ,D,2
8,2012Patrick Eaves,2012,Patrick Eaves,DET,F,1
9,2012Ben Eager,2012,Ben Eager,EDM,F,9
10,2012Eric Selleck,2012,Eric Selleck,FLA,F,16
11,2012Mike Weaver,2012,Mike Weaver,FLA,D,1
12,2012Rene Bourque,2012,Rene Bourque,MTL,F,21
13,2012Brendan Gallagher,2012,Brendan Gallagher,MTL,F,3
14,2012Raphael Diaz,2012,Raphael Diaz,MTL,D,25
15,2012Darroll Powe,2012,Darroll Powe,NYR,F,3
16,2012David Dziurzynski,2012,David Dziurzynski,OTT,F,7
17,2012Mike Lundin,2012,Mike Lundin,OTT,D,8
18,2012Daniel Briere,2012,Daniel Briere,PHI,F,10
19,2012Wayne Simmonds,2012,Wayne Simmonds,PHI,F,3
20,2012Marc-Andre Bourdon,2012,Marc-Andre Bourdon,PHI,D,48
21,2012Nicklas Grossmann,2012,Nicklas Grossmann,PHI,D,18
22,2012Kent Huskins,2012,Kent Huskins,PHI,D,6
23,2012Rob Klinkhammer,2012,Rob Klinkhammer,ARI,F,1
24,2012Evgeni Malkin,2012,Evgeni Malkin,PIT,F,4
25,2012James Neal,2012,James Neal,PIT,F,8
26,2012Vladimir Tarasenko,2012,Vladimir Tarasenko,STL,F,10
27,2012Joffrey Lupul,2012,Joffrey Lupul,TOR,F,5
28,2012Jake Gardiner,2012,Jake Gardiner,TOR,D,2
29,2012Jason Pominville,2012,Jason Pominville,MIN,F,3
30,2012Lars Eller,2012,Lars Eller,MTL,F,4
31,2013Saku Koivu,2013,Saku Koivu,ANA,F,15
32,2013Dustin Penner,2013,Dustin Penner,ANA,F,5
33,2013Loui Eriksson,2013,Loui Eriksson,BOS,F,5
34,2013Loui Eriksson,2013,Loui Eriksson,BOS,F,15
35,2013Daniel Paille,2013,Daniel Paille,BOS,F,2
36,2013Daniel Paille,2013,Daniel Paille,BOS,F,7
37,2013Dougie Hamilton,2013,Dougie Hamilton,BOS,D,4
38,2013Mike Cammalleri,2013,Mike Cammalleri,CGY,F,9
39,2013Alexander Semin,2013,Alexander Semin,CAR,F,12
40,2013Brett Bellemore,2013,Brett Bellemore,CAR,D,6
41,2013Tim Gleason,2013,Tim Gleason,CAR,D,10
42,2013Jay Harrison,2013,Jay Harrison,CAR,D,6
43,2013John Mitchell,2013,John Mitchell,COL,F,2
44,2013Tyler Seguin,2013,Tyler Seguin,DAL,F,2
45,2013Sergei Gonchar,2013,Sergei Gonchar,DAL,D,6
46,2013Johan Franzen,2013,Johan Franzen,DET,F,6
47,2013Niklas Kronwall,2013,Niklas Kronwall,DET,D,2
48,2013Nick Bjugstad,2013,Nick Bjugstad,FLA,F,5
49,2013Jonathan Huberdeau,2013,Jonathan Huberdeau,FLA,F,11
50,2013Tomas Kopecky,2013,Tomas Kopecky,FLA,F,24
51,2013Colin Fraser,2013,Colin Fraser,L.A,F,3
52,2013Matt Greene,2013,Matt Greene,L.A,D,6
53,2013Keith Ballard,2013,Keith Ballard,MIN,D,7
54,2013Michael Bournival,2013,Michael Bournival,MTL,F,14
55,2013Daniel Briere,2013,Daniel Briere,MTL,F,10
56,2013Travis Moen,2013,Travis Moen,MTL,F,9
57,2013George Parros,2013,George Parros,MTL,F,10
58,2013George Parros,2013,George Parros,MTL,F,12
59,2013Seth Jones,2013,Seth Jones,NSH,D,5
60,2013Roman Josi,2013,Roman Josi,NSH,D,10
61,2013Michael Grabner,2013,Michael Grabner,NYI,F,9
62,2013Travis Hamonic,2013,Travis Hamonic,NYI,D,12
63,2013Lubomir Visnovsky,2013,Lubomir Visnovsky,NYI,D,12
64,2013Lubomir Visnovsky,2013,Lubomir Visnovsky,NYI,D,46
65,2013Taylor Pyatt,2013,Taylor Pyatt,NYR,F,8
66,2013John Moore,2013,John Moore,NYR,D,6
67,2013Marc Staal,2013,Marc Staal,NYR,D,10
68,2013Steve Downie,2013,Steve Downie,PHI,F,4
69,2013Michael Raffl,2013,Michael Raffl,PHI,F,1
70,2013Matt Read,2013,Matt Read,PHI,F,6
71,2013Marc-Andre Bourdon,2013,Marc-Andre Bourdon,PHI,D,49
72,2013Rostislav Klesla,2013,Rostislav Klesla,ARI,D,3
73,2013James Neal,2013,James Neal,PIT,F,2
74,2013Brooks Orpik,2013,Brooks Orpik,PIT,D,8
75,2013Alex Steen,2013,Alex Steen,STL,F,11
76,2013Mike Kostka,2013,Mike Kostka,T.B,D,3
77,2013Andrew Alberts,2013,Andrew Alberts,VAN,D,41
78,2013John Mitchell,2013,John Mitchell,COL,F,7
79,2013Travis Moen,2013,Travis Moen,MTL,F,4
80,2014Korbinian Holzer,2014,Korbinian Holzer,ANA,D,18
81,2014Cody McCormick,2014,Cody McCormick,BUF,F,4
82,2014Micheal Ferland,2014,Micheal Ferland,CGY,F,8
83,2014Jeff Skinner,2014,Jeff Skinner,CAR,F,4
84,2014Jack Hillen,2014,Jack Hillen,CAR,D,19
85,2014Jesse Winchester,2014,Jesse Winchester,COL,F,82
86,2014Artem Anisimov,2014,Artem Anisimov,CBJ,F,7
87,2014Matt Calvert,2014,Matt Calvert,CBJ,F,15
88,2014Brandon Dubinsky,2014,Brandon Dubinsky,CBJ,F,3
89,2014Patrick Eaves,2014,Patrick Eaves,DAL,F,7
90,2014Johan Franzen,2014,Johan Franzen,DET,F,42
91,2014Matt Fraser,2014,Matt Fraser,EDM,F,3
92,2014Andrew Ference,2014,Andrew Ference,EDM,D,9
93,2014Brandon Pirri,2014,Brandon Pirri,FLA,F,10
94,2014Alec Martinez,2014,Alec Martinez,L.A,D,18
95,2014Zach Parise,2014,Zach Parise,MIN,F,5
96,2014Keith Ballard,2014,Keith Ballard,MIN,D,56
97,2014P.A. Parenteau,2014,P.A. Parenteau,MTL,F,19
98,2014Mike Weaver,2014,Mike Weaver,MTL,D,2
99,2014Mike Weaver,2014,Mike Weaver,MTL,D,4
100,2014Ryane Clowe,2014,Ryane Clowe,N.J,F,69
101,2014Mikhail Grabovski,2014,Mikhail Grabovski,NYI,F,23
102,2014Clarke MacArthur,2014,Clarke MacArthur,OTT,F,18
103,2014Christian Ehrhoff,2014,Christian Ehrhoff,PIT,D,6
104,2014Kris Letang,2014,Kris Letang,PIT,D,7
105,2014David Backes,2014,David Backes,STL,F,1
106,2014T.J. Oshie,2014,T.J. Oshie,STL,F,7
107,2014Carl Gunnarsson,2014,Carl Gunnarsson,STL,D,10
108,2014Leo Komarov,2014,Leo Komarov,TOR,F,14
109,2014Chris Tanev,2014,Chris Tanev,VAN,D,2
110,2014Korbinian Holzer,2014,Korbinian Holzer,ANA,D,16
111,2014Keith Ballard,2014,Keith Ballard,MIN,D,10
112,2014Kris Letang,2014,Kris Letang,PIT,D,5
113,2015Shane Doan,2015,Shane Doan,ARI,F,1
114,2015Brad Marchand,2015,Brad Marchand,BOS,F,2
115,2015Phillip Di Giuseppe,2015,Phillip Di Giuseppe,CAR,F,6
116,2015Ryan Murphy,2015,Ryan Murphy,CAR,D,5
117,2015Jack Skille,2015,Jack Skille,COL,F,5
118,2015Chris Bigras,2015,Chris Bigras,COL,D,4
119,2015Nikita Zadorov,2015,Nikita Zadorov,COL,D,1
120,2015Alexander Wennberg,2015,Alexander Wennberg,CBJ,F,5
121,2015Johan Franzen,2015,Johan Franzen,DET,F,80
122,2015Kyle Quincey,2015,Kyle Quincey,DET,D,4
123,2015Ryan Nugent-Hopkins,2015,Ryan Nugent-Hopkins,EDM,F,3
124,2015Iiro Pakarinen,2015,Iiro Pakarinen,EDM,F,3
125,2015Quinton Howden,2015,Quinton Howden,FLA,F,4
126,2015Jason Zucker,2015,Jason Zucker,MIN,F,6
127,2015Mark Barberio,2015,Mark Barberio,MTL,D,11
128,2015Ryan McDonagh,2015,Ryan McDonagh,NYR,D,4
129,2015Curtis Lazar,2015,Curtis Lazar,OTT,F,3
130,2015Clarke MacArthur,2015,Clarke MacArthur,OTT,F,78
131,2015Marc Methot,2015,Marc Methot,OTT,D,3
132,2015Sam Gagner,2015,Sam Gagner,PHI,F,11
133,2015David Warsofsky,2015,David Warsofsky,PIT,D,16
134,2015Ben Smith,2015,Ben Smith,S.J,F,21
135,2015Robby Fabbri,2015,Robby Fabbri,STL,F,6
136,2015Peter Holland,2015,Peter Holland,TOR,F,12
137,2015Mathieu Perreault,2015,Mathieu Perreault,WPG,F,10
138,2015Mark Scheifele,2015,Mark Scheifele,WPG,F,4
139,2015Johan Franzen,2015,Johan Franzen,DET,F,5
140,2016Simon Despres,2016,Simon Despres,ANA,D,81
141,2016Jakob Chychrun,2016,Jakob Chychrun,ARI,D,1
142,2016David Backes,2016,David Backes,BOS,F,3
143,2016Ryan Spooner,2016,Ryan Spooner,BOS,F,3
144,2016John-Michael Liles,2016,John-Michael Liles,BOS,D,19
145,2016Kevan Miller,2016,Kevan Miller,BOS,D,4
146,2016Jordan Staal,2016,Jordan Staal,CAR,F,7
147,2016Patrick Sharp,2016,Patrick Sharp,DAL,F,12
148,2016Patrick Sharp,2016,Patrick Sharp,DAL,F,14
149,2016Seth Griffith,2016,Seth Griffith,FLA,F,4
150,2016Denis Malgin,2016,Denis Malgin,FLA,F,9
151,2016Reilly Smith,2016,Reilly Smith,FLA,F,2
152,2016Aaron Ekblad,2016,Aaron Ekblad,FLA,D,4
153,2016Andrew Shaw,2016,Andrew Shaw,MTL,F,14
154,2016Jacob Josefson,2016,Jacob Josefson,N.J,F,5
155,2016Pavel Zacha,2016,Pavel Zacha,N.J,F,4
156,2016John Moore,2016,John Moore,N.J,D,17
157,2016Matt Puempel,2016,Matt Puempel,NYR,F,5
158,2016Matt Puempel,2016,Matt Puempel,NYR,F,7
159,2016Marc Staal,2016,Marc Staal,NYR,D,9
160,2016Curtis Lazar,2016,Curtis Lazar,OTT,F,3
161,2016Clarke MacArthur,2016,Clarke MacArthur,OTT,F,78
162,2016Brandon Manning,2016,Brandon Manning,PHI,D,3
163,2016Sidney Crosby,2016,Sidney Crosby,PIT,F,6
164,2016Jake Guentzel,2016,Jake Guentzel,PIT,F,4
165,2016Carl Hagelin,2016,Carl Hagelin,PIT,F,5
166,2016Patric Hornqvist,2016,Patric Hornqvist,PIT,F,5
167,2016Patric Hornqvist,2016,Patric Hornqvist,PIT,F,6
168,2016Justin Schultz,2016,Justin Schultz,PIT,D,3
169,2016Sven Bartschi,2016,Sven Bartschi,VAN,F,9
170,2016Patrik Laine,2016,Patrik Laine,WPG,F,8
171,2016Tobias Enstrom,2016,Tobias Enstrom,WPG,D,9
172,2016Simon Despres,2016,Simon Despres,ANA,D,17
173,2016Andrew Shaw,2016,Andrew Shaw,MTL,F,1
174,2016Sidney Crosby,2016,Sidney Crosby,PIT,F,1
175,2016Conor Sheary,2016,Conor Sheary,PIT,F,1
176,2016Chad Ruhwedel,2016,Chad Ruhwedel,PIT,D,3
177,2017Ondrej Kase,2017,Ondrej Kase,ANA,F,10
178,2017Kyle Okposo,2017,Kyle Okposo,BUF,F,3
179,2017Victor Antipin,2017,Victor Antipin,BUF,D,4
180,2017Sebastian Aho,2017,Sebastian Aho,CAR,F,4
181,2017Noah Hanifin,2017,Noah Hanifin,CAR,D,3
182,2017Brett Pesce,2017,Brett Pesce,CAR,D,3
183,2017Trevor van Riemsdyk,2017,Trevor van Riemsdyk,CAR,D,3
184,2017Colin Wilson,2017,Colin Wilson,COL,F,8
185,2017Stephen Johns,2017,Stephen Johns,DAL,D,3
186,2017Leon Draisaitl,2017,Leon Draisaitl,EDM,F,4
187,2017Trevor Lewis,2017,Trevor Lewis,L.A,F,12
188,2017Gustav Olofsson,2017,Gustav Olofsson,MIN,D,5
189,2017Phillip Danault,2017,Phillip Danault,MTL,F,15
190,2017Ales Hemsky,2017,Ales Hemsky,MTL,F,74
191,2017Nikita Scherbak,2017,Nikita Scherbak,MTL,F,2
192,2017Marcus Johansson,2017,Marcus Johansson,N.J,F,13
193,2017Marcus Johansson,2017,Marcus Johansson,N.J,F,35
194,2017Pavel Buchnevich,2017,Pavel Buchnevich,NYR,F,7
195,2017Jimmy Vesey,2017,Jimmy Vesey,NYR,F,3
196,2017Mika Zibanejad,2017,Mika Zibanejad,NYR,F,9
197,2017Mark Borowiecki,2017,Mark Borowiecki,OTT,D,21
198,2017Bryan Rust,2017,Bryan Rust,PIT,F,2
199,2017Brian Dumoulin,2017,Brian Dumoulin,PIT,D,2
200,2017Matt Hunwick,2017,Matt Hunwick,PIT,D,15
201,2017Justin Schultz,2017,Justin Schultz,PIT,D,6
202,2017Logan Couture,2017,Logan Couture,S.J,F,4
203,2017Sammy Blais,2017,Sammy Blais,STL,F,1
204,2017Sam Gagner,2017,Sam Gagner,VAN,F,1
205,2017Brett Connolly,2017,Brett Connolly,WSH,F,7
206,2017Dmitry Kulikov,2017,Dmitry Kulikov,WPG,D,3
207,2017Jacob Trouba,2017,Jacob Trouba,WPG,D,5
208,2017Gustav Olofsson,2017,Gustav Olofsson,MIN,D,5
209,2017Marcus Johansson,2017,Marcus Johansson,N.J,F,2
210,2018Ondrej Kase,2018,Ondrej Kase,ANA,F,18
211,2018Jake DeBrusk,2018,Jake DeBrusk,BOS,F,9
212,2018Sean Kuraly,2018,Sean Kuraly,BOS,F,2
213,2018Torey Krug,2018,Torey Krug,BOS,D,6
214,2018Charlie McAvoy,2018,Charlie McAvoy,BOS,D,20
215,2018Urho Vaakanainen,2018,Urho Vaakanainen,BOS,D,26
216,2018Kyle Okposo,2018,Kyle Okposo,BUF,F,4
217,2018Mikael Backlund,2018,Mikael Backlund,CGY,F,4
218,2018Dillon Dube,2018,Dillon Dube,CGY,F,4
219,2018Micheal Ferland,2018,Micheal Ferland,CAR,F,4
220,2018Jordan Staal,2018,Jordan Staal,CAR,F,5
221,2018Jordan Staal,2018,Jordan Staal,CAR,F,27
222,2018Haydn Fleury,2018,Haydn Fleury,CAR,D,3
223,2018Haydn Fleury,2018,Haydn Fleury,CAR,D,9
224,2018Artem Anisimov,2018,Artem Anisimov,CHI,F,4
225,2018Drake Caggiula,2018,Drake Caggiula,CHI,F,13
226,2018Marcus Kruger,2018,Marcus Kruger,CHI,F,4
227,2018Brendan Perlini,2018,Brendan Perlini,CHI,F,3
228,2018J.T. Compher,2018,J.T. Compher,COL,F,16
229,2018Erik Johnson,2018,Erik Johnson,COL,D,2
230,2018Scott Harrington,2018,Scott Harrington,CBJ,D,2
231,2018Frans Nielsen,2018,Frans Nielsen,DET,F,5
232,2018Alex Petrovic,2018,Alex Petrovic,EDM,D,6
233,2018MacKenzie Weegar,2018,MacKenzie Weegar,FLA,D,4
234,2018Sami Vatanen,2018,Sami Vatanen,N.J,D,14
235,2018Johnny Boychuk,2018,Johnny Boychuk,NYI,D,2
236,2018Pavel Buchnevich,2018,Pavel Buchnevich,NYR,F,1
237,2018Vladislav Namestnikov,2018,Vladislav Namestnikov,NYR,F,3
238,2018Alex Formenton,2018,Alex Formenton,OTT,F,3
239,2018Bobby Ryan,2018,Bobby Ryan,OTT,F,3
240,2018Justin Falk,2018,Justin Falk,OTT,D,12
241,2018Patric Hornqvist,2018,Patric Hornqvist,PIT,F,3
242,2018Patric Hornqvist,2018,Patric Hornqvist,PIT,F,4
243,2018Brian Dumoulin,2018,Brian Dumoulin,PIT,D,3
244,2018Jamie Oleksiak,2018,Jamie Oleksiak,PIT,D,3
245,2018Radim simek,2018,Radim simek,S.J,D,2
246,2018Tyler Bozak,2018,Tyler Bozak,STL,F,9
247,2018David Perron,2018,David Perron,STL,F,24
248,2018Zach Sanford,2018,Zach Sanford,STL,F,3
249,2018Nikita Soshnikov,2018,Nikita Soshnikov,STL,F,10
250,2018Alex Steen,2018,Alex Steen,STL,F,2
251,2018Andreas Johnsson,2018,Andreas Johnsson,TOR,F,1
252,2018Nazem Kadri,2018,Nazem Kadri,TOR,F,8
253,2018Kasperi Kapanen,2018,Kasperi Kapanen,TOR,F,4
254,2018Sven Bartschi,2018,Sven Bartschi,VAN,F,23
255,2018Sven Bartschi,2018,Sven Bartschi,VAN,F,30
256,2018Elias Pettersson,2018,Elias Pettersson,VAN,F,6
257,2018Antoine Roussel,2018,Antoine Roussel,VAN,F,4
258,2018Alexander Edler,2018,Alexander Edler,VAN,D,11
259,2018Troy Stecher,2018,Troy Stecher,VAN,D,3
260,2018T.J. Oshie,2018,T.J. Oshie,WSH,F,11
261,2018Tom Wilson,2018,Tom Wilson,WSH,F,3
262,2018Andrew Copp,2018,Andrew Copp,WPG,F,3
263,2018Dustin Byfuglien,2018,Dustin Byfuglien,WPG,D,4
264,2018Matt Grzelcyk,2018,Matt Grzelcyk,BOS,D,4
265,2018Andrei Svechnikov,2018,Andrei Svechnikov,CAR,F,6
266,2019Kyle Okposo,2019,Kyle Okposo,BUF,F,10
267,2019Rasmus Dahlin,2019,Rasmus Dahlin,BUF,D,8
268,2019Drake Caggiula,2019,Drake Caggiula,CHI,F,27
269,2019Kirby Dach,2019,Kirby Dach,CHI,F,2
270,2019Andrew Shaw,2019,Andrew Shaw,CHI,F,44
271,2019Dylan Strome,2019,Dylan Strome,CHI,F,4
272,2019Adam Boqvist,2019,Adam Boqvist,CHI,D,1
273,2019Lucas Carlsson,2019,Lucas Carlsson,CHI,D,2
274,2019Pierre-edouard Bellemare,2019,Pierre-edouard Bellemare,COL,F,1
275,2019Joonas Donskoi,2019,Joonas Donskoi,COL,F,5
276,2019Miro Heiskanen,2019,Miro Heiskanen,DAL,D,1
277,2019Riley Sheahan,2019,Riley Sheahan,EDM,F,2
278,2019Matt Benning,2019,Matt Benning,EDM,D,4
279,2019Joel Persson,2019,Joel Persson,EDM,D,7
280,2019Kris Russell,2019,Kris Russell,EDM,D,14
281,2019Jordan Greenway,2019,Jordan Greenway,MIN,F,2
282,2019Brendan Gallagher,2019,Brendan Gallagher,MTL,F,4
283,2019Jesperi Kotkaniemi,2019,Jesperi Kotkaniemi,MTL,F,8
284,2019Xavier Ouellet,2019,Xavier Ouellet,MTL,D,3
285,2019Scott Sabourin,2019,Scott Sabourin,OTT,F,25
286,2019Travis Konecny,2019,Travis Konecny,PHI,F,3
287,2019Tyler Pitlick,2019,Tyler Pitlick,PHI,F,2
288,2019Dominik Kahun,2019,Dominik Kahun,PIT,F,8
289,2019Trevor Moore,2019,Trevor Moore,TOR,F,15
290,2019Micheal Ferland,2019,Micheal Ferland,VAN,F,17
291,2019Oscar Fantenberg,2019,Oscar Fantenberg,VAN,D,5
292,2019Bryan Little,2019,Bryan Little,WPG,F,9
293,2019Mathieu Perreault,2019,Mathieu Perreault,WPG,F,6
294,2019Andrew Shaw,2019,Andrew Shaw,CHI,F,9
295,2019Nicklas Backstrom,2019,Nicklas Backstrom,WSH,F,3
296,2020Sonny Milano,2020,Sonny Milano,ANA,F,34
297,2020Teuvo Teravainen,2020,Teuvo Teravainen,CAR,F,7
298,2020Teuvo Teravainen,2020,Teuvo Teravainen,CAR,F,25
299,2020Brady Skjei,2020,Brady Skjei,CAR,D,4
300,2020Ryan Carpenter,2020,Ryan Carpenter,CHI,F,8
301,2020Brett Connolly,2020,Brett Connolly,CHI,F,2
302,2020Andrew Shaw,2020,Andrew Shaw,CHI,F,42
303,2020Dylan Strome,2020,Dylan Strome,CHI,F,11
304,2020Adam Boqvist,2020,Adam Boqvist,CHI,D,3
305,2020Duncan Keith,2020,Duncan Keith,CHI,D,2
306,2020Joel Armia,2020,Joel Armia,MTL,F,7
307,2020Phillip Danault,2020,Phillip Danault,MTL,F,3
308,2020Dylan Gambrell,2020,Dylan Gambrell,S.J,F,1
309,2020John Leonard,2020,John Leonard,S.J,F,2
310,2020Tyler Bozak,2020,Tyler Bozak,STL,F,21
311,2020Micheal Ferland,2020,Micheal Ferland,VAN,F,56
312,2020Tyler Motte,2020,Tyler Motte,VAN,F,3
313,2020Blake Wheeler,2020,Blake Wheeler,WPG,F,6
314,2020Jake Evans,2020,Jake Evans,MTL,F,9
315,2020John Tavares,2020,John Tavares,TOR,F,6
316,2021Nick Foligno,2021,Nick Foligno,BOS,F,4
317,2021Trent Frederic,2021,Trent Frederic,BOS,F,7
318,2021Mike Hardman,2021,Mike Hardman,CHI,F,2
319,2021Tyler Johnson,2021,Tyler Johnson,CHI,F,6
320,2021Jujhar Khaira,2021,Jujhar Khaira,CHI,F,5
321,2021Jonathan Toews,2021,Jonathan Toews,CHI,F,11
322,2021Connor Murphy,2021,Connor Murphy,CHI,D,3
323,2021Connor Murphy,2021,Connor Murphy,CHI,D,22
324,2021Nathan MacKinnon,2021,Nathan MacKinnon,COL,F,4
325,2021Bowen Byram,2021,Bowen Byram,COL,D,6
326,2021Tanner Kero,2021,Tanner Kero,DAL,F,4
327,2021Zack Kassian,2021,Zack Kassian,EDM,F,1
328,2021Derek Ryan,2021,Derek Ryan,EDM,F,2
329,2021Duncan Keith,2021,Duncan Keith,EDM,D,9
330,2021Christian Dvorak,2021,Christian Dvorak,MTL,F,19
331,2021Sami Niku,2021,Sami Niku,MTL,D,2
332,2021Scott Laughton,2021,Scott Laughton,PHI,F,12
333,2021Pavel Buchnevich,2021,Pavel Buchnevich,STL,F,3
334,2021Ondrej Kase,2021,Ondrej Kase,TOR,F,20
335,2021Jake Muzzin,2021,Jake Muzzin,TOR,D,7
336,2021Jake Muzzin,2021,Jake Muzzin,TOR,D,20
337,2021William Carrier,2021,William Carrier,VGK,F,2
338,2021Andrew Copp,2021,Andrew Copp,WPG,F,6
339,2021Jansen Harkins,2021,Jansen Harkins,WPG,F,4
340,2021Neal Pionk,2021,Neal Pionk,WPG,D,3
341,2021Sidney Crosby,2021,Sidney Crosby,PIT,F,1
342,2022Jakub Voracek,2022,Jakub Voracek,ARI,F,4
343,2022Ondrej Kase,2022,Ondrej Kase,CAR,F,62
344,2022Reese Johnson,2022,Reese Johnson,CHI,F,9
345,2022Kurtis MacDermid,2022,Kurtis MacDermid,COL,D,4
346,2022Cale Makar,2022,Cale Makar,COL,D,5
347,2022Jakub Voracek,2022,Jakub Voracek,CBJ,F,50
348,2022Patric Hornqvist,2022,Patric Hornqvist,FLA,F,40
349,2022Chris Tierney,2022,Chris Tierney,FLA,F,8
350,2022Radko Gudas,2022,Radko Gudas,FLA,D,10
351,2022Thomas Chabot,2022,Thomas Chabot,OTT,D,5
352,2022Radim simek,2022,Radim simek,S.J,D,3
353,2022William Lockwood,2022,William Lockwood,VAN,F,9
354,2022Travis Dermott,2022,Travis Dermott,VAN,D,34
355,2022Nate Schmidt,2022,Nate Schmidt,WPG,D,9
