"index","pkey","season","name","team","position","games_played","i_f_goals","i_f_points","i_f_penalityminutes","i_f_hits","i_f_takeaways","i_f_giveaways","onice_corsipercentage","onice_fenwickpercentage","games_missed"
23,"2012Brad Marchand",2012,"Brad Marchand","BOS","L",45,18,36,27,38,28,32,0.61,0.6,2
49,"2012Mike Weaver",2012,"Mike Weaver","FLA","D",27,1,9,8,49,4,10,0.41,0.4,1
103,"2012Nicklas Grossmann",2012,"Nicklas Grossmann","PHI","D",30,1,4,21,81,6,17,0.41,0.42,18
117,"2012Vladimir Tarasenko",2012,"Vladimir Tarasenko","STL","R",38,8,19,10,28,14,6,0.63,0.63,10
130,"2012Kent Huskins",2012,"Kent Huskins","PHI","D",19,0,1,4,18,0,5,0.39,0.41,6
201,"2012Eric Selleck",2012,"Eric Selleck","FLA","L",2,0,1,7,5,2,0,0.44,0.48,16
209,"2012James Wisniewski",2012,"James Wisniewski","CBJ","D",30,5,14,15,53,11,15,0.55,0.53,2
225,"2012Lars Eller",2012,"Lars Eller","MTL","C",46,8,30,35,86,23,19,0.48,0.5,4
311,"2012Jeff Skinner",2012,"Jeff Skinner","CAR","L",42,13,24,26,21,37,17,0.58,0.57,5
364,"2012Jason Pominville",2012,"Jason Pominville","MIN","R",47,14,34,8,21,38,13,0.51,0.5,3
379,"2012Chad LaRose",2012,"Chad LaRose","CAR","R",35,2,4,19,59,8,6,0.54,0.54,10
415,"2012Alexander Semin",2012,"Alexander Semin","CAR","R",44,13,44,36,14,46,35,0.56,0.55,2
439,"2012Rene Bourque",2012,"Rene Bourque","MTL","R",27,7,13,22,37,8,6,0.55,0.55,21
464,"2012Jake Gardiner",2012,"Jake Gardiner","TOR","D",12,0,4,0,13,6,12,0.52,0.51,2
487,"2012Rob Klinkhammer",2012,"Rob Klinkhammer","ARI","L",22,5,11,10,65,5,1,0.53,0.55,1
562,"2012Mike Lundin",2012,"Mike Lundin","OTT","D",11,0,1,0,2,2,5,0.49,0.45,8
578,"2012Ben Eager",2012,"Ben Eager","EDM","L",14,1,2,15,40,3,2,0.35,0.37,9
616,"2012Darroll Powe",2012,"Darroll Powe","NYR","C",42,0,0,27,82,5,3,0.36,0.36,3
619,"2012Joffrey Lupul",2012,"Joffrey Lupul","TOR","L",16,11,18,12,31,9,5,0.5,0.51,5
656,"2012James Neal",2012,"James Neal","PIT","L",40,21,36,26,56,11,7,0.64,0.63,8
674,"2012Shawn Thornton",2012,"Shawn Thornton","BOS","L",45,3,7,50,77,11,3,0.49,0.48,2
685,"2012Patrice Bergeron",2012,"Patrice Bergeron","BOS","C",42,10,32,18,28,23,28,0.6,0.61,6
713,"2012Wayne Simmonds",2012,"Wayne Simmonds","PHI","R",45,15,32,72,72,10,19,0.58,0.59,3
734,"2012Raphael Diaz",2012,"Raphael Diaz","MTL","D",23,1,14,6,11,6,17,0.51,0.54,25
785,"2012Patrick Eaves",2012,"Patrick Eaves","DET","R",34,2,8,4,40,7,4,0.51,0.51,1
810,"2012Brendan Gallagher",2012,"Brendan Gallagher","MTL","R",44,15,28,33,44,17,8,0.62,0.64,3
823,"2012Evgeni Malkin",2012,"Evgeni Malkin","PIT","C",31,9,33,26,12,23,21,0.65,0.66,4
828,"2012Daniel Briere",2012,"Daniel Briere","PHI","C",34,6,16,10,15,7,13,0.54,0.52,10
869,"2013John Moore",2013,"John Moore","NYR","D",74,4,15,25,59,4,27,0.55,0.55,6
873,"2013Colin Fraser",2013,"Colin Fraser","L.A","C",33,0,2,30,58,2,7,0.49,0.49,3
881,"2013Roman Josi",2013,"Roman Josi","NSH","D",72,13,40,18,32,22,34,0.49,0.51,10
901,"2013Niklas Kronwall",2013,"Niklas Kronwall","DET","D",79,8,49,44,93,25,50,0.53,0.53,2
927,"2013Matt Read",2013,"Matt Read","PHI","R",75,22,40,16,72,45,22,0.47,0.47,6
946,"2013Jonathan Huberdeau",2013,"Jonathan Huberdeau","FLA","L",69,9,28,37,73,32,21,0.56,0.54,11
963,"2013Michael Raffl",2013,"Michael Raffl","PHI","L",68,9,22,28,113,25,21,0.48,0.48,1
990,"2013John Mitchell",2013,"John Mitchell","COL","C",75,11,32,36,112,38,27,0.44,0.43,7
990,"2013John Mitchell",2013,"John Mitchell","COL","C",75,11,32,36,112,38,27,0.44,0.43,2
1023,"2013Travis Moen",2013,"Travis Moen","MTL","L",65,2,12,39,92,15,11,0.37,0.4,4
1023,"2013Travis Moen",2013,"Travis Moen","MTL","L",65,2,12,39,92,15,11,0.37,0.4,9
1077,"2013Tomas Kopecky",2013,"Tomas Kopecky","FLA","R",49,4,12,18,31,17,10,0.49,0.49,24
1080,"2013Michael Grabner",2013,"Michael Grabner","NYI","R",64,12,26,12,68,54,26,0.48,0.47,9
1081,"2013Rostislav Klesla",2013,"Rostislav Klesla","ARI","D",25,1,4,24,41,1,4,0.47,0.45,3
1120,"2013Sergei Gonchar",2013,"Sergei Gonchar","DAL","D",76,2,22,20,71,10,33,0.54,0.53,6
1126,"2013Taylor Pyatt",2013,"Taylor Pyatt","PIT","L",56,4,5,20,70,12,4,0.42,0.42,8
1129,"2013Alexander Semin",2013,"Alexander Semin","CAR","R",65,22,42,42,22,49,56,0.6,0.59,12
1132,"2013Brooks Orpik",2013,"Brooks Orpik","PIT","D",72,2,13,26,221,11,32,0.4,0.41,8
1151,"2013Michael Bournival",2013,"Michael Bournival","MTL","L",60,7,14,18,67,15,10,0.43,0.45,14
1152,"2013Dougie Hamilton",2013,"Dougie Hamilton","BOS","D",64,7,25,40,73,18,31,0.58,0.57,4
1213,"2013Loui Eriksson",2013,"Loui Eriksson","BOS","L",61,10,37,6,12,31,17,0.59,0.58,15
1213,"2013Loui Eriksson",2013,"Loui Eriksson","BOS","L",61,10,37,6,12,31,17,0.59,0.58,5
1232,"2013Saku Koivu",2013,"Saku Koivu","ANA","C",65,11,29,46,29,25,34,0.43,0.43,15
1234,"2013Travis Hamonic",2013,"Travis Hamonic","NYI","D",69,3,18,48,93,40,51,0.47,0.47,12
1257,"2013Marc Staal",2013,"Marc Staal","NYR","D",72,3,14,24,83,41,48,0.51,0.5,10
1284,"2013Johan Franzen",2013,"Johan Franzen","DET","R",54,16,41,30,66,18,28,0.59,0.58,6
1308,"2013Dustin Penner",2013,"Dustin Penner","WSH","R",67,14,35,20,92,22,27,0.55,0.57,5
1354,"2013Brett Bellemore",2013,"Brett Bellemore","CAR","D",64,2,8,45,169,21,39,0.45,0.46,6
1359,"2013Keith Ballard",2013,"Keith Ballard","MIN","D",45,2,9,37,58,7,18,0.46,0.46,7
1362,"2013Nick Bjugstad",2013,"Nick Bjugstad","FLA","C",76,16,38,16,117,37,28,0.54,0.54,5
1363,"2013Jay Harrison",2013,"Jay Harrison","CAR","D",68,4,15,44,141,8,23,0.49,0.47,6
1429,"2013Daniel Briere",2013,"Daniel Briere","MTL","C",69,13,25,30,23,22,17,0.52,0.52,10
1448,"2013James Neal",2013,"James Neal","PIT","L",59,27,61,55,58,31,22,0.65,0.64,2
1469,"2013George Parros",2013,"George Parros","MTL","R",22,0,1,55,14,0,2,0.28,0.27,12
1469,"2013George Parros",2013,"George Parros","MTL","R",22,0,1,55,14,0,2,0.28,0.27,10
1499,"2013Tyler Seguin",2013,"Tyler Seguin","DAL","C",80,37,84,8,48,67,60,0.6,0.61,2
1554,"2013Matt Greene",2013,"Matt Greene","L.A","D",38,2,6,37,118,1,36,0.51,0.51,6
1560,"2013Steve Downie",2013,"Steve Downie","PHI","R",62,4,24,84,70,24,21,0.54,0.53,4
1563,"2013Seth Jones",2013,"Seth Jones","NSH","D",77,6,25,24,55,25,57,0.49,0.5,5
1656,"2013Daniel Paille",2013,"Daniel Paille","BOS","L",72,9,18,6,70,32,13,0.43,0.44,7
1656,"2013Daniel Paille",2013,"Daniel Paille","BOS","L",72,9,18,6,70,32,13,0.43,0.44,2
1663,"2013Tim Gleason",2013,"Tim Gleason","TOR","D",56,1,6,55,156,9,26,0.39,0.38,10
1700,"2013Andrew Alberts",2013,"Andrew Alberts","VAN","D",10,0,0,0,6,0,4,0.47,0.42,41
1712,"2013Lubomir Visnovsky",2013,"Lubomir Visnovsky","NYI","D",24,3,11,10,14,15,18,0.61,0.59,46
1712,"2013Lubomir Visnovsky",2013,"Lubomir Visnovsky","NYI","D",24,3,11,10,14,15,18,0.61,0.59,12
1745,"2014Jack Hillen",2014,"Jack Hillen","CAR","D",38,0,5,10,38,6,9,0.48,0.47,19
1764,"2014Kris Letang",2014,"Kris Letang","PIT","D",69,11,54,59,131,39,60,0.55,0.55,5
1764,"2014Kris Letang",2014,"Kris Letang","PIT","D",69,11,54,59,131,39,60,0.55,0.55,7
1824,"2014Christian Ehrhoff",2014,"Christian Ehrhoff","PIT","D",49,3,14,26,73,12,21,0.51,0.5,6
1853,"2014Alec Martinez",2014,"Alec Martinez","L.A","D",56,6,22,10,95,11,38,0.53,0.53,18
1879,"2014Micheal Ferland",2014,"Micheal Ferland","CGY","L",26,2,5,16,67,19,11,0.47,0.5,8
1890,"2014David Backes",2014,"David Backes","STL","R",80,26,58,72,227,38,29,0.52,0.54,1
1915,"2014Leo Komarov",2014,"Leo Komarov","TOR","C",62,8,26,18,250,51,18,0.41,0.41,14
1925,"2014Mike Weaver",2014,"Mike Weaver","MTL","D",31,0,4,6,35,5,17,0.37,0.37,4
1925,"2014Mike Weaver",2014,"Mike Weaver","MTL","D",31,0,4,6,35,5,17,0.37,0.37,2
1927,"2014Zach Parise",2014,"Zach Parise","MIN","L",74,33,62,26,86,47,24,0.59,0.6,5
2044,"2014Mikhail Grabovski",2014,"Mikhail Grabovski","NYI","C",51,9,19,8,11,26,31,0.58,0.59,23
2169,"2014Matt Calvert",2014,"Matt Calvert","CBJ","L",56,13,23,28,92,26,19,0.46,0.45,15
2181,"2014Brandon Dubinsky",2014,"Brandon Dubinsky","CBJ","C",47,13,36,43,152,19,19,0.5,0.49,3
2187,"2014Andrew Ference",2014,"Andrew Ference","EDM","D",70,3,14,39,156,12,38,0.42,0.41,9
2197,"2014Artem Anisimov",2014,"Artem Anisimov","CBJ","C",52,7,27,8,33,24,21,0.5,0.49,7
2199,"2014Cody McCormick",2014,"Cody McCormick","BUF","C",33,1,4,26,77,3,10,0.29,0.29,4
2215,"2014Carl Gunnarsson",2014,"Carl Gunnarsson","STL","D",61,2,12,2,42,11,13,0.48,0.5,10
2273,"2014Patrick Eaves",2014,"Patrick Eaves","DAL","R",47,14,27,8,69,18,10,0.59,0.6,7
2274,"2014Keith Ballard",2014,"Keith Ballard","MIN","D",14,0,1,26,15,2,5,0.43,0.43,10
2274,"2014Keith Ballard",2014,"Keith Ballard","MIN","D",14,0,1,26,15,2,5,0.43,0.43,56
2363,"2014Clarke MacArthur",2014,"Clarke MacArthur","OTT","L",62,16,36,36,70,31,36,0.57,0.54,18
2367,"2014Jeff Skinner",2014,"Jeff Skinner","CAR","L",77,18,31,18,47,62,42,0.58,0.57,4
2408,"2014Matt Fraser",2014,"Matt Fraser","EDM","R",60,8,12,17,111,13,16,0.48,0.47,3
2445,"2014Brandon Pirri",2014,"Brandon Pirri","FLA","R",49,22,24,14,39,18,12,0.56,0.56,10
2488,"2014T.J. Oshie",2014,"T.J. Oshie","STL","R",72,19,55,49,99,48,31,0.55,0.57,7
2516,"2014Johan Franzen",2014,"Johan Franzen","DET","R",33,7,22,30,45,4,17,0.61,0.59,42
2559,"2014Korbinian Holzer",2014,"Korbinian Holzer","TOR","D",34,0,6,15,117,11,26,0.38,0.4,16
2559,"2014Korbinian Holzer",2014,"Korbinian Holzer","TOR","D",34,0,6,15,117,11,26,0.38,0.4,18
2560,"2014Ryane Clowe",2014,"Ryane Clowe","N.J","L",13,1,4,4,21,3,3,0.53,0.5,69
2609,"2015Kyle Quincey",2015,"Kyle Quincey","DET","D",47,4,11,36,49,8,26,0.44,0.44,4
2708,"2015Marc Methot",2015,"Marc Methot","OTT","D",69,5,12,34,124,10,49,0.43,0.41,3
2720,"2015Ryan Nugent-Hopkins",2015,"Ryan Nugent-Hopkins","EDM","C",55,12,34,18,39,43,30,0.52,0.51,3
2744,"2015Shane Doan",2015,"Shane Doan","ARI","R",72,28,47,58,116,33,27,0.54,0.53,1
2758,"2015Sam Gagner",2015,"Sam Gagner","PHI","C",53,8,16,15,17,20,13,0.55,0.54,11
2781,"2015Johan Franzen",2015,"Johan Franzen","DET","R",2,0,1,2,3,0,0,0.47,0.46,5
2781,"2015Johan Franzen",2015,"Johan Franzen","DET","R",2,0,1,2,3,0,0,0.47,0.46,80
2826,"2015Alexander Wennberg",2015,"Alexander Wennberg","CBJ","C",69,8,40,2,32,42,21,0.53,0.54,5
2832,"2015Mathieu Perreault",2015,"Mathieu Perreault","WPG","C",71,9,41,36,83,31,26,0.64,0.63,10
2836,"2015Phillip Di Giuseppe",2015,"Phillip Di Giuseppe","CAR","L",41,7,17,18,113,17,5,0.49,0.49,6
2839,"2015Peter Holland",2015,"Peter Holland","TOR","C",65,9,27,28,78,34,21,0.59,0.59,12
2857,"2015Brad Marchand",2015,"Brad Marchand","BOS","L",77,37,61,70,65,43,69,0.54,0.55,2
2864,"2015Mark Scheifele",2015,"Mark Scheifele","WPG","C",71,29,61,36,53,61,35,0.58,0.58,4
2898,"2015Jason Zucker",2015,"Jason Zucker","MIN","L",71,13,23,20,83,40,27,0.51,0.51,6
2947,"2015Mark Barberio",2015,"Mark Barberio","MTL","D",30,2,10,6,12,11,19,0.54,0.54,11
2963,"2015Iiro Pakarinen",2015,"Iiro Pakarinen","EDM","R",63,5,13,8,152,10,9,0.43,0.42,3
2979,"2015Ben Smith",2015,"Ben Smith","TOR","R",22,2,6,0,18,8,3,0.42,0.42,21
3047,"2015Quinton Howden",2015,"Quinton Howden","FLA","C",58,6,11,18,116,9,7,0.46,0.47,4
3096,"2015Ryan Murphy",2015,"Ryan Murphy","CAR","D",35,0,10,10,25,11,18,0.55,0.55,5
3175,"2015Robby Fabbri",2015,"Robby Fabbri","STL","C",72,18,37,25,51,27,20,0.55,0.54,6
3260,"2015Curtis Lazar",2015,"Curtis Lazar","OTT","C",76,6,20,18,118,24,15,0.41,0.41,3
3275,"2015Clarke MacArthur",2015,"Clarke MacArthur","OTT","L",4,0,0,0,3,0,0,0.58,0.57,78
3277,"2015Nikita Zadorov",2015,"Nikita Zadorov","COL","D",22,0,2,12,53,6,10,0.45,0.45,1
3366,"2015Jack Skille",2015,"Jack Skille","COL","R",74,8,14,11,97,17,8,0.42,0.43,5
3379,"2015Ryan McDonagh",2015,"Ryan McDonagh","NYR","D",73,9,34,22,98,31,67,0.47,0.49,4
3409,"2015Chris Bigras",2015,"Chris Bigras","COL","D",31,1,3,16,17,4,8,0.42,0.41,4
3426,"2015David Warsofsky",2015,"David Warsofsky","N.J","D",22,1,2,2,5,4,17,0.58,0.58,16
3513,"2016Jordan Staal",2016,"Jordan Staal","CAR","C",75,16,45,38,139,55,42,0.59,0.58,7
3520,"2016John Moore",2016,"John Moore","N.J","D",63,12,22,29,68,7,41,0.45,0.43,17
3539,"2016Matt Puempel",2016,"Matt Puempel","NYR","L",40,6,9,11,28,8,6,0.51,0.51,7
3539,"2016Matt Puempel",2016,"Matt Puempel","NYR","L",40,6,9,11,28,8,6,0.51,0.51,5
3613,"2016Jacob Josefson",2016,"Jacob Josefson","N.J","C",38,1,10,16,31,7,9,0.49,0.5,5
3635,"2016Carl Hagelin",2016,"Carl Hagelin","PIT","L",61,6,22,16,66,19,21,0.48,0.5,5
3644,"2016Sidney Crosby",2016,"Sidney Crosby","PIT","C",75,44,89,24,80,39,70,0.59,0.59,1
3644,"2016Sidney Crosby",2016,"Sidney Crosby","PIT","C",75,44,89,24,80,39,70,0.59,0.59,6
3648,"2016Reilly Smith",2016,"Reilly Smith","FLA","R",79,15,37,17,75,49,39,0.54,0.53,2
3700,"2016Simon Despres",2016,"Simon Despres","ANA","D",1,0,0,0,1,0,0,0.44,0.56,17
3700,"2016Simon Despres",2016,"Simon Despres","ANA","D",1,0,0,0,1,0,0,0.44,0.56,81
3788,"2016John-Michael Liles",2016,"John-Michael Liles","BOS","D",36,0,5,4,25,11,8,0.54,0.56,19
3815,"2016Patrick Sharp",2016,"Patrick Sharp","DAL","L",48,8,18,31,24,16,21,0.56,0.57,14
3815,"2016Patrick Sharp",2016,"Patrick Sharp","DAL","L",48,8,18,31,24,16,21,0.56,0.57,12
3816,"2016Conor Sheary",2016,"Conor Sheary","PIT","L",61,23,53,22,29,26,25,0.56,0.56,1
3838,"2016Clarke MacArthur",2016,"Clarke MacArthur","OTT","L",4,0,0,0,4,1,1,0.61,0.61,78
3847,"2016Jake Guentzel",2016,"Jake Guentzel","PIT","C",40,16,33,10,61,16,9,0.54,0.55,4
3856,"2016Aaron Ekblad",2016,"Aaron Ekblad","FLA","D",67,9,20,58,87,25,58,0.57,0.56,4
3863,"2016Kevan Miller",2016,"Kevan Miller","BOS","D",57,3,13,45,118,7,20,0.5,0.51,4
3883,"2016Jakob Chychrun",2016,"Jakob Chychrun","ARI","D",67,7,20,37,109,11,44,0.44,0.43,1
3898,"2016Brandon Manning",2016,"Brandon Manning","PHI","D",65,3,12,83,121,9,38,0.49,0.48,3
3940,"2016Andrew Shaw",2016,"Andrew Shaw","MTL","R",68,12,29,80,147,28,29,0.58,0.57,1
3940,"2016Andrew Shaw",2016,"Andrew Shaw","MTL","R",68,12,29,80,147,28,29,0.58,0.57,14
4019,"2016Seth Griffith",2016,"Seth Griffith","FLA","C",24,0,5,8,30,5,6,0.58,0.57,4
4052,"2016Denis Malgin",2016,"Denis Malgin","FLA","C",46,6,10,8,34,17,11,0.54,0.55,9
4104,"2016Marc Staal",2016,"Marc Staal","NYR","D",71,3,9,34,88,22,46,0.44,0.44,9
4152,"2016Justin Schultz",2016,"Justin Schultz","PIT","D",78,12,51,34,67,22,37,0.56,0.58,3
4160,"2016Chad Ruhwedel",2016,"Chad Ruhwedel","PIT","D",34,2,10,8,36,9,12,0.48,0.49,3
4205,"2016Pavel Zacha",2016,"Pavel Zacha","N.J","C",70,8,24,19,54,16,26,0.51,0.51,4
4219,"2016David Backes",2016,"David Backes","BOS","R",74,17,38,59,226,28,35,0.6,0.6,3
4261,"2016Ryan Spooner",2016,"Ryan Spooner","BOS","C",78,11,39,14,24,36,50,0.61,0.62,3
4268,"2016Patric Hornqvist",2016,"Patric Hornqvist","PIT","R",70,21,44,28,227,30,11,0.6,0.62,6
4268,"2016Patric Hornqvist",2016,"Patric Hornqvist","PIT","R",70,21,44,28,227,30,11,0.6,0.62,5
4279,"2016Curtis Lazar",2016,"Curtis Lazar","CGY","C",37,1,4,4,66,7,6,0.4,0.41,3
4328,"2016Patrik Laine",2016,"Patrik Laine","WPG","R",73,36,64,26,80,43,55,0.55,0.55,8
4423,"2017Phillip Danault",2017,"Phillip Danault","MTL","C",52,8,25,34,59,38,20,0.5,0.5,15
4440,"2017Pavel Buchnevich",2017,"Pavel Buchnevich","NYR","R",74,14,43,20,51,39,43,0.56,0.55,7
